--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Expected index: 3182, Index obtained: 3133
Expected index: 4961, Index obtained: 4884
Expected index: 5028, Index obtained: 4949
Expected index: 6673, Index obtained: 6567
Expected index: 1783, Index obtained: 1759
Expected index: 2727, Index obtained: 2691
Expected index: 5771, Index obtained: 5692
Expected index: 1405, Index obtained: 1389
Expected index: 1810, Index obtained: 1780
Expected index: 1965, Index obtained: 1930
Expected index: 2693, Index obtained: 2648
Expected index: 5472, Index obtained: 5389
Expected index: 411, Index obtained: 410
Expected index: 1987, Index obtained: 1962
Expected index: 5668, Index obtained: 5589
Expected index: 566, Index obtained: 560
Expected index: 1299, Index obtained: 1283
Expected index: 5126, Index obtained: 5057
Expected index: 6221, Index obtained: 6140
Expected index: 600, Index obtained: 588
Expected index: 5932, Index obtained: 5838
Expected index: 570, Index obtained: 562
Expected index: 1607, Index obtained: 1582
Expected index: 1540, Index obtained: 1515
Expected index: 3772, Index obtained: 3711
Expected index: 3759, Index obtained: 3698
Expected index: 4257, Index obtained: 4186
Expected index: 4162, Index obtained: 4092
Expected index: 4064, Index obtained: 4004
Expected index: 6369, Index obtained: 6258
Expected index: 631, Index obtained: 623
Expected index: 3544, Index obtained: 3504
Expected index: 4782, Index obtained: 4724
Expected index: 5076, Index obtained: 5013
Expected index: 5296, Index obtained: 5222
Expected index: 799, Index obtained: 794
Expected index: 4801, Index obtained: 4718
Expected index: 6282, Index obtained: 6172
Expected index: 1206, Index obtained: 1191
Expected index: 4107, Index obtained: 4043
Expected index: 985, Index obtained: 973
Expected index: 1317, Index obtained: 1298
Expected index: 2125, Index obtained: 2090
Expected index: 2472, Index obtained: 2429
Expected index: 3163, Index obtained: 3112
Expected index: 2780, Index obtained: 2728
Expected index: 4477, Index obtained: 4399
Expected index: 4992, Index obtained: 4907
Expected index: 4938, Index obtained: 4853
Expected index: 5459, Index obtained: 5369
Expected index: 5989, Index obtained: 5890
Expected index: 5862, Index obtained: 5762
Expected index: 6301, Index obtained: 6199
Expected index: 6449, Index obtained: 6359
Expected index: 557, Index obtained: 549
Expected index: 2003, Index obtained: 1966
Expected index: 5690, Index obtained: 5590
Expected index: 6157, Index obtained: 6050
Expected index: 6461, Index obtained: 6353
Expected index: 1301, Index obtained: 1282
Expected index: 1766, Index obtained: 1738
Expected index: 2856, Index obtained: 2811
Expected index: 5037, Index obtained: 4953
Expected index: 893, Index obtained: 875
Expected index: 4126, Index obtained: 4061
Expected index: 430, Index obtained: 427
Expected index: 1905, Index obtained: 1880
Expected index: 3111, Index obtained: 3062
Expected index: 3761, Index obtained: 3702
Expected index: 4991, Index obtained: 4908
Expected index: 4909, Index obtained: 4828
Expected index: 6239, Index obtained: 6140
Expected index: 482, Index obtained: 481
Expected index: 1385, Index obtained: 1366
Expected index: 1732, Index obtained: 1704
Expected index: 2942, Index obtained: 2899
Expected index: 663, Index obtained: 653
Expected index: 1079, Index obtained: 1062
Expected index: 1789, Index obtained: 1761
Expected index: 2094, Index obtained: 2060
Expected index: 2628, Index obtained: 2590
Expected index: 2895, Index obtained: 2853
Expected index: 4255, Index obtained: 4191
Expected index: 1617, Index obtained: 1590
Expected index: 4473, Index obtained: 4398
Expected index: 4755, Index obtained: 4678
Expected index: 4542, Index obtained: 4465
Expected index: 654, Index obtained: 649
Expected index: 867, Index obtained: 859
Expected index: 1687, Index obtained: 1661
Expected index: 3920, Index obtained: 3859
Expected index: 4778, Index obtained: 4707
Expected index: 4655, Index obtained: 4583
Expected index: 4877, Index obtained: 4803
Expected index: 5626, Index obtained: 5541
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7392962312861275 10 500 1.001456 0.030557 0.156431 0.494666
Expected index: 2512, Index obtained: 2477
Expected index: 2714, Index obtained: 2674
Expected index: 3418, Index obtained: 3365
Expected index: 3444, Index obtained: 3391
Expected index: 3823, Index obtained: 3766
Expected index: 3944, Index obtained: 3885
Expected index: 4075, Index obtained: 4014
Expected index: 5387, Index obtained: 5302
Expected index: 5815, Index obtained: 5721
Expected index: 6177, Index obtained: 6076
Expected index: 5643, Index obtained: 5566
Expected index: 5989, Index obtained: 5902
Expected index: 452, Index obtained: 447
Expected index: 5145, Index obtained: 5059
Expected index: 5529, Index obtained: 5433
Expected index: 6028, Index obtained: 5924
Expected index: 6243, Index obtained: 6131
Expected index: 1176, Index obtained: 1168
Expected index: 2849, Index obtained: 2816
Expected index: 4545, Index obtained: 4487
Expected index: 5850, Index obtained: 5774
Expected index: 6076, Index obtained: 5999
Expected index: 6225, Index obtained: 6146
Expected index: 6212, Index obtained: 6130
Expected index: 3700, Index obtained: 3648
Expected index: 3603, Index obtained: 3550
Expected index: 5177, Index obtained: 5106
Expected index: 5446, Index obtained: 5367
Expected index: 4643, Index obtained: 4569
Expected index: 5175, Index obtained: 5095
Expected index: 948, Index obtained: 931
Expected index: 1949, Index obtained: 1915
Expected index: 3740, Index obtained: 3674
Expected index: 5679, Index obtained: 5576
Expected index: 6245, Index obtained: 6136
Expected index: 4335, Index obtained: 4265
Expected index: 5285, Index obtained: 5205
Expected index: 742, Index obtained: 731
Expected index: 673, Index obtained: 663
Expected index: 2678, Index obtained: 2641
Expected index: 3434, Index obtained: 3383
Expected index: 1141, Index obtained: 1137
Expected index: 3423, Index obtained: 3377
Expected index: 5539, Index obtained: 5456
Expected index: 1258, Index obtained: 1241
Expected index: 2563, Index obtained: 2519
Expected index: 3260, Index obtained: 3207
Expected index: 4417, Index obtained: 4343
Expected index: 4529, Index obtained: 4455
Expected index: 5051, Index obtained: 4966
Expected index: 5789, Index obtained: 5692
Expected index: 4181, Index obtained: 4126
Expected index: 1040, Index obtained: 1027
Expected index: 1910, Index obtained: 1884
Expected index: 6336, Index obtained: 6240
Expected index: 841, Index obtained: 834
Expected index: 6196, Index obtained: 6114
Expected index: 2121, Index obtained: 2088
Expected index: 3740, Index obtained: 3681
Expected index: 5681, Index obtained: 5588
Expected index: 553, Index obtained: 546
Expected index: 3881, Index obtained: 3812
Expected index: 5869, Index obtained: 5790
Expected index: 5714, Index obtained: 5630
Expected index: 5757, Index obtained: 5673
Expected index: 4728, Index obtained: 4674
Expected index: 4797, Index obtained: 4742
Expected index: 3123, Index obtained: 3072
Expected index: 783, Index obtained: 768
Expected index: 991, Index obtained: 977
Expected index: 1144, Index obtained: 1127
Expected index: 3800, Index obtained: 3740
Expected index: 4420, Index obtained: 4347
Expected index: 4093, Index obtained: 4026
Expected index: 6309, Index obtained: 6201
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_16/Run_1/Output/library.json
var = 0.14278117566542442
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_16/Run_2/Output/library.json
var = 0.13518801106359724
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_16/Run_3/Output/library.json
var = 0.1373138000267644
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_16/Run_4/Output/library.json
var = 0.14178483824258978
0.13518801106359724
0.1373138000267644
0.14178483824258978
MINI NR IS:  2.0
MINI IS:  0.13518801106359724
Cleaning house
Done cleaning house
Generation 17
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 17
Random param update (no gradient used)
Changing kin param 0 from 0.0438 to 0.1211
Changing kin param 3 from 0.5977 to 0.5617
Changing kin param 4 from 0.0031 to 0.0236
Changing kin param 5 from 0.0156 to 0.0431
Changing kin param 6 from 0.0495 to 0.0702
Changing kin param 0 from 0.0438 to 0.0843
Changing kin param 3 from 0.5977 to 0.6144
Changing kin param 4 from 0.0031 to 0.0329
Changing kin param 5 from 0.0156 to 0.0134
Changing kin param 6 from 0.0495 to 0.0335
Changing kin param 0 from 0.0438 to 0.0232
Changing kin param 3 from 0.5977 to 0.6025
Not changing kin param 4 from 0.0031 to 0.0007
Not changing kin param 5 from 0.0156 to -0.0020
Changing kin param 6 from 0.0495 to 0.0513
Changing kin param 0 from 0.0438 to 0.0240
Changing kin param 3 from 0.5977 to 0.5786
Not changing kin param 4 from 0.0031 to -0.0068
Changing kin param 5 from 0.0156 to 0.0564
Changing kin param 6 from 0.0495 to 0.0709
Running
Running code
params 16.243327473929728 10 500 0.941185 0.235707 0.430993 0.70244
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 6.959242979539893 10 500 1.029491 0.329055 0.133636 0.335049
Expected index: 5252, Index obtained: 5176
Expected index: 4493, Index obtained: 4452
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.705308669723868 10 500 1.009552 0.030557 0.156431 0.512611
Expected index: 2238, Index obtained: 2212
Expected index: 3738, Index obtained: 3684
Expected index: 6094, Index obtained: 6000
Expected index: 5104, Index obtained: 5020
Expected index: 1180, Index obtained: 1169
Expected index: 3156, Index obtained: 3114
Expected index: 6155, Index obtained: 6075
Expected index: 1642, Index obtained: 1622
Expected index: 2842, Index obtained: 2805
Expected index: 3940, Index obtained: 3885
Expected index: 6480, Index obtained: 6381
Expected index: 1186, Index obtained: 1178
Expected index: 1655, Index obtained: 1641
Expected index: 2477, Index obtained: 2445
Expected index: 4546, Index obtained: 4480
Expected index: 5160, Index obtained: 5090
Expected index: 5517, Index obtained: 5440
Expected index: 5799, Index obtained: 5720
Expected index: 5629, Index obtained: 5549
Expected index: 6518, Index obtained: 6406
Expected index: 1261, Index obtained: 1249
Expected index: 2949, Index obtained: 2910
Expected index: 3550, Index obtained: 3496
Expected index: 3216, Index obtained: 3172
Expected index: 5041, Index obtained: 4964
Expected index: 5080, Index obtained: 5001
Expected index: 5013, Index obtained: 4934
Expected index: 5147, Index obtained: 5061
Expected index: 5664, Index obtained: 5574
Expected index: 6172, Index obtained: 6071
Expected index: 5862, Index obtained: 5756
Expected index: 6062, Index obtained: 5954
Expected index: 323, Index obtained: 319
Expected index: 5519, Index obtained: 5433
Expected index: 6094, Index obtained: 6002
Expected index: 2824, Index obtained: 2787
Expected index: 3672, Index obtained: 3613
Expected index: 4345, Index obtained: 4276
Expected index: 5557, Index obtained: 5469
Expected index: 6708, Index obtained: 6601
Expected index: 770, Index obtained: 764
Expected index: 1183, Index obtained: 1171
Expected index: 4019, Index obtained: 3957
Expected index: 5581, Index obtained: 5487
Expected index: 6055, Index obtained: 5953
Expected index: 1404, Index obtained: 1382
Expected index: 1561, Index obtained: 1535
Expected index: 1798, Index obtained: 1765
Expected index: 2804, Index obtained: 2753
Expected index: 3019, Index obtained: 2960
Expected index: 4089, Index obtained: 4009
Expected index: 5237, Index obtained: 5142
Expected index: 5899, Index obtained: 5791
Expected index: 6297, Index obtained: 6180
Expected index: 4263, Index obtained: 4206
Expected index: 4429, Index obtained: 4371
Expected index: 2861, Index obtained: 2814
Expected index: 3150, Index obtained: 3099
Expected index: 3042, Index obtained: 2991
Expected index: 6294, Index obtained: 6193
Expected index: 2086, Index obtained: 2060
Expected index: 6771, Index obtained: 6674
Expected index: 1805, Index obtained: 1783
Expected index: 2210, Index obtained: 2182
Expected index: 4051, Index obtained: 3994
Expected index: 4025, Index obtained: 3967
Expected index: 6012, Index obtained: 5931
Expected index: 5839, Index obtained: 5761
Expected index: 6408, Index obtained: 6318
Expected index: 944, Index obtained: 932
Expected index: 888, Index obtained: 877
Expected index: 2592, Index obtained: 2559
Expected index: 2900, Index obtained: 2863
Expected index: 6614, Index obtained: 6515
Expected index: 3859, Index obtained: 3800
Expected index: 3846, Index obtained: 3785
Expected index: 4238, Index obtained: 4174
Expected index: 5155, Index obtained: 5080
Expected index: 5513, Index obtained: 5433
Expected index: 3941, Index obtained: 3880
Expected index: 5248, Index obtained: 5169
Expected index: 922, Index obtained: 916
Expected index: 4942, Index obtained: 4880
Expected index: 1016, Index obtained: 997
Expected index: 4218, Index obtained: 4154
Expected index: 1322, Index obtained: 1302
Expected index: 2601, Index obtained: 2564
Expected index: 2463, Index obtained: 2426
Expected index: 3693, Index obtained: 3641
Expected index: 3844, Index obtained: 3791
Expected index: 6703, Index obtained: 6610
Expected index: 3115, Index obtained: 3068
Expected index: 4150, Index obtained: 4081
Expected index: 4219, Index obtained: 4150
Expected index: 3993, Index obtained: 3934
Expected index: 4857, Index obtained: 4787
Expected index: 5122, Index obtained: 5050
Expected index: 1637, Index obtained: 1611
Expected index: 2235, Index obtained: 2198
Expected index: 2595, Index obtained: 2548
Expected index: 4046, Index obtained: 3976
Expected index: 4884, Index obtained: 4796
Expected index: 5963, Index obtained: 5860
Expected index: 6114, Index obtained: 6007
Expected index: 6140, Index obtained: 6033
Expected index: 5935, Index obtained: 5829
Expected index: 4507, Index obtained: 4451
Expected index: 3579, Index obtained: 3536
Expected index: 4976, Index obtained: 4907
Expected index: 3430, Index obtained: 3381
Expected index: 4221, Index obtained: 4155
Expected index: 4684, Index obtained: 4613
Expected index: 5874, Index obtained: 5783
Expected index: 5555, Index obtained: 5469
Expected index: 5251, Index obtained: 5169
Expected index: 5932, Index obtained: 5841
Expected index: 6371, Index obtained: 6276
Expected index: 6625, Index obtained: 6523
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7384772027356772 10 500 0.969438 0.030557 0.563898 0.709214
Expected index: 3588, Index obtained: 3569
Expected index: 957, Index obtained: 957
Expected index: 1722, Index obtained: 1715
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_17/Run_1/Output/library.json
var = 0.3048968266936309
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_17/Run_2/Output/library.json
var = 0.2727570864784578
in evo_average_fit_and_print_variance: i = 3
