--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 6351, Index obtained: 6268
Expected index: 6743, Index obtained: 6657
Expected index: 462, Index obtained: 460
Expected index: 555, Index obtained: 551
Expected index: 1100, Index obtained: 1092
Expected index: 4582, Index obtained: 4530
Expected index: 4924, Index obtained: 4868
Expected index: 4881, Index obtained: 4825
Expected index: 424, Index obtained: 419
Expected index: 1481, Index obtained: 1463
Expected index: 1887, Index obtained: 1857
Expected index: 2805, Index obtained: 2758
Expected index: 3385, Index obtained: 3331
Expected index: 5189, Index obtained: 5114
Expected index: 4566, Index obtained: 4495
Expected index: 2968, Index obtained: 2947
Expected index: 4678, Index obtained: 4635
Expected index: 5403, Index obtained: 5335
Expected index: 1042, Index obtained: 1031
Expected index: 2324, Index obtained: 2298
Expected index: 2901, Index obtained: 2868
Expected index: 3927, Index obtained: 3885
Expected index: 4466, Index obtained: 4416
Expected index: 564, Index obtained: 557
Expected index: 3035, Index obtained: 3002
Expected index: 5818, Index obtained: 5749
Expected index: 1102, Index obtained: 1094
Expected index: 4073, Index obtained: 4031
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 25.96791016144395 10 500 0.943745 0.060628 0.254367 0.342531
Expected index: 3621, Index obtained: 3583
Expected index: 6272, Index obtained: 6204
Expected index: 3346, Index obtained: 3320
Expected index: 4188, Index obtained: 4151
Expected index: 4592, Index obtained: 4548
Expected index: 4376, Index obtained: 4333
Expected index: 635, Index obtained: 631
Expected index: 1770, Index obtained: 1751
Expected index: 6639, Index obtained: 6575
Expected index: 5561, Index obtained: 5500
Expected index: 5717, Index obtained: 5658
Expected index: 6490, Index obtained: 6415
Expected index: 4700, Index obtained: 4654
Expected index: 5187, Index obtained: 5135
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_23/Run_1/Output/library.json
var = 0.16454270336472498
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_23/Run_2/Output/library.json
var = 0.25270200485946204
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_23/Run_3/Output/library.json
var = 0.16663731105623572
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_23/Run_4/Output/library.json
var = 0.1607940139505984
0.25270200485946204
0.16663731105623572
0.1607940139505984
MINI NR IS:  4.0
MINI IS:  0.1607940139505984
mini_difference pct = 0.012580039258783518
Cleaning house
Done cleaning house
Generation 24
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 24
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0935137 1.        1.        0.936022  0.0060628 0.032414  0.0612754]
new kins:  [0.1414437 1.        1.        0.943745  0.0060628 0.0254367 0.0342531]
Gradient values  [-0.04274087210515334, 0.0, 0.0, -0.26525572963874394, 0.0, 0.29360497613690106, 0.0758103492300803]
-0.04274087210515334
Not changing kin param 0 from 0.1414 to -0.0060
-0.26525572963874394
Not changing kin param 3 from 0.9437 to -0.2503
0.0
Not changing kin param 4 from 0.0061 to 0.0000
0.29360497613690106
Changing kin param 5 from 0.0254 to 0.0075
0.0758103492300803
Changing kin param 6 from 0.0343 to 0.0026
-0.04274087210515334
Not changing kin param 0 from 0.1414 to -0.0060
-0.26525572963874394
Not changing kin param 3 from 0.9437 to -0.2503
0.0
Not changing kin param 4 from 0.0061 to 0.0000
0.29360497613690106
Changing kin param 5 from 0.0254 to 0.0075
0.0758103492300803
Changing kin param 6 from 0.0343 to 0.0026
-0.04274087210515334
Not changing kin param 0 from 0.1414 to -0.0060
-0.26525572963874394
Not changing kin param 3 from 0.9437 to -0.2503
0.0
Not changing kin param 4 from 0.0061 to 0.0000
0.29360497613690106
Changing kin param 5 from 0.0254 to 0.0075
0.0758103492300803
Changing kin param 6 from 0.0343 to 0.0026
-0.04274087210515334
Not changing kin param 0 from 0.1414 to -0.0060
-0.26525572963874394
Not changing kin param 3 from 0.9437 to -0.2503
0.0
Not changing kin param 4 from 0.0061 to 0.0000
0.29360497613690106
Changing kin param 5 from 0.0254 to 0.0075
0.0758103492300803
Changing kin param 6 from 0.0343 to 0.0026
Running
Running code
params 25.96791016144395 10 500 0.943745 0.060628 0.074683 0.025967
Expected index: 710, Index obtained: 701
Expected index: 2191, Index obtained: 2160
Expected index: 5866, Index obtained: 5788
Expected index: 6396, Index obtained: 6310
Expected index: 1916, Index obtained: 1896
Expected index: 3083, Index obtained: 3043
Expected index: 4342, Index obtained: 4282
Expected index: 509, Index obtained: 501
Expected index: 1284, Index obtained: 1263
Expected index: 1340, Index obtained: 1317
Expected index: 2740, Index obtained: 2699
Expected index: 2712, Index obtained: 2671
Expected index: 2753, Index obtained: 2712
Expected index: 3014, Index obtained: 2971
Expected index: 3808, Index obtained: 3755
Expected index: 4457, Index obtained: 4394
Expected index: 5491, Index obtained: 5411
Expected index: 5754, Index obtained: 5667
Expected index: 6217, Index obtained: 6127
Expected index: 1486, Index obtained: 1463
Expected index: 4998, Index obtained: 4937
Expected index: 3211, Index obtained: 3172
Expected index: 3129, Index obtained: 3091
Expected index: 3629, Index obtained: 3586
Expected index: 4368, Index obtained: 4311
Expected index: 4273, Index obtained: 4218
Expected index: 4381, Index obtained: 4323
Expected index: 4450, Index obtained: 4390
Expected index: 6145, Index obtained: 6058
Expected index: 6158, Index obtained: 6071
Expected index: 1826, Index obtained: 1794
Expected index: 2246, Index obtained: 2207
Expected index: 2041, Index obtained: 2003
Expected index: 2110, Index obtained: 2071
Expected index: 2511, Index obtained: 2467
Expected index: 4168, Index obtained: 4105
Expected index: 5415, Index obtained: 5336
Expected index: 5750, Index obtained: 5664
Expected index: 6118, Index obtained: 6024
Expected index: 1061, Index obtained: 1045
Expected index: 1692, Index obtained: 1666
Expected index: 2295, Index obtained: 2259
Expected index: 2282, Index obtained: 2246
Expected index: 2752, Index obtained: 2706
Expected index: 3043, Index obtained: 2993
Expected index: 4382, Index obtained: 4313
Expected index: 4227, Index obtained: 4158
Expected index: 5240, Index obtained: 5149
Expected index: 5690, Index obtained: 5595
Expected index: 5746, Index obtained: 5651
Expected index: 5253, Index obtained: 5160
Expected index: 5989, Index obtained: 5885
Expected index: 2000, Index obtained: 1976
Expected index: 2857, Index obtained: 2819
Expected index: 3243, Index obtained: 3202
Expected index: 4447, Index obtained: 4387
Expected index: 4434, Index obtained: 4373
Expected index: 6265, Index obtained: 6179
Expected index: 297, Index obtained: 295
Expected index: 349, Index obtained: 345
Expected index: 534, Index obtained: 525
Expected index: 575, Index obtained: 566
Expected index: 1983, Index obtained: 1948
Expected index: 2065, Index obtained: 2030
Expected index: 1705, Index obtained: 1673
Expected index: 1970, Index obtained: 1935
Expected index: 2574, Index obtained: 2535
Expected index: 2988, Index obtained: 2940
Expected index: 3486, Index obtained: 3422
Expected index: 3723, Index obtained: 3659
Expected index: 4893, Index obtained: 4817
Expected index: 5649, Index obtained: 5560
Expected index: 6330, Index obtained: 6233
Expected index: 1885, Index obtained: 1864
Expected index: 2501, Index obtained: 2471
Expected index: 3398, Index obtained: 3355
Expected index: 4590, Index obtained: 4530
Expected index: 4913, Index obtained: 4847
Expected index: 5025, Index obtained: 4959
Expected index: 5511, Index obtained: 5439
Expected index: 6533, Index obtained: 6444
Expected index: 1301, Index obtained: 1283
Expected index: 3937, Index obtained: 3885
Expected index: 5548, Index obtained: 5477
Expected index: 1980, Index obtained: 1954
Expected index: 2411, Index obtained: 2380
Expected index: 2706, Index obtained: 2668
Expected index: 4349, Index obtained: 4293
Expected index: 4235, Index obtained: 4175
Expected index: 4448, Index obtained: 4383
Expected index: 5424, Index obtained: 5342
Expected index: 5788, Index obtained: 5703
Expected index: 804, Index obtained: 791
Expected index: 3615, Index obtained: 3569
Expected index: 3852, Index obtained: 3801
Expected index: 4898, Index obtained: 4828
Expected index: 4911, Index obtained: 4841
Expected index: 5221, Index obtained: 5142
Expected index: 5234, Index obtained: 5154
Expected index: 6410, Index obtained: 6318
Expected index: 1189, Index obtained: 1173
Expected index: 1551, Index obtained: 1530
Expected index: 1849, Index obtained: 1823
Expected index: 1929, Index obtained: 1902
Expected index: 2099, Index obtained: 2069
Expected index: 3124, Index obtained: 3084
Expected index: 3068, Index obtained: 3028
Expected index: 4529, Index obtained: 4465
Expected index: 4829, Index obtained: 4760
Expected index: 4945, Index obtained: 4873
Expected index: 6101, Index obtained: 6009
Expected index: 6353, Index obtained: 6259
Expected index: 853, Index obtained: 839
Expected index: 3367, Index obtained: 3306
Expected index: 4363, Index obtained: 4285
Expected index: 5111, Index obtained: 5021
Expected index: 5919, Index obtained: 5817
Expected index: 5749, Index obtained: 5646
Expected index: 5251, Index obtained: 5154
Expected index: 1868, Index obtained: 1849
Expected index: 3827, Index obtained: 3782
Expected index: 5589, Index obtained: 5518
Expected index: 5507, Index obtained: 5436
Expected index: 6289, Index obtained: 6210
Expected index: 3635, Index obtained: 3587
Expected index: 5382, Index obtained: 5304
Expected index: 5085, Index obtained: 5011
Expected index: 5356, Index obtained: 5277
Expected index: 5522, Index obtained: 5443
Expected index: 703, Index obtained: 690
Expected index: 1035, Index obtained: 1016
Expected index: 1639, Index obtained: 1610
Expected index: 1598, Index obtained: 1569
Expected index: 3005, Index obtained: 2958
Expected index: 3188, Index obtained: 3136
Expected index: 4955, Index obtained: 4888
Expected index: 5529, Index obtained: 5452
Expected index: 2210, Index obtained: 2185
Expected index: 2156, Index obtained: 2132
Expected index: 4186, Index obtained: 4135
Expected index: 3871, Index obtained: 3821
Expected index: 5114, Index obtained: 5049
Expected index: 5394, Index obtained: 5319
Expected index: 5896, Index obtained: 5815
Expected index: 838, Index obtained: 828
Expected index: 2054, Index obtained: 2028
Expected index: 2332, Index obtained: 2302
Expected index: 2683, Index obtained: 2645
Expected index: 2543, Index obtained: 2506
Expected index: 2444, Index obtained: 2409
Expected index: 3979, Index obtained: 3924
Expected index: 3899, Index obtained: 3844
Expected index: 4419, Index obtained: 4355
Expected index: 4671, Index obtained: 4602
Expected index: 5326, Index obtained: 5249
Expected index: 891, Index obtained: 882
Expected index: 1339, Index obtained: 1319
Expected index: 1976, Index obtained: 1946
Expected index: 2032, Index obtained: 2001
Expected index: 2506, Index obtained: 2468
Expected index: 2842, Index obtained: 2801
Expected index: 3831, Index obtained: 3776
Expected index: 4607, Index obtained: 4542
Expected index: 4221, Index obtained: 4161
Expected index: 5655, Index obtained: 5579
Expected index: 5668, Index obtained: 5592
Expected index: 5694, Index obtained: 5617
Expected index: 1779, Index obtained: 1752
Expected index: 2395, Index obtained: 2361
Expected index: 3343, Index obtained: 3293
Expected index: 4297, Index obtained: 4224
Expected index: 6299, Index obtained: 6198
Expected index: 772, Index obtained: 763
Expected index: 2019, Index obtained: 1985
Expected index: 2912, Index obtained: 2865
Expected index: 4356, Index obtained: 4286
Expected index: 5564, Index obtained: 5479
Expected index: 4205, Index obtained: 4138
Expected index: 6534, Index obtained: 6438
Expected index: 2078, Index obtained: 2047
Expected index: 4582, Index obtained: 4516
Expected index: 5030, Index obtained: 4960
Expected index: 5084, Index obtained: 5011
Expected index: 5863, Index obtained: 5775
Expected index: 5805, Index obtained: 5717
Expected index: 1780, Index obtained: 1748
Expected index: 3151, Index obtained: 3101
Expected index: 3472, Index obtained: 3417
Expected index: 4533, Index obtained: 4456
Expected index: 6045, Index obtained: 5948
Expected index: 1231, Index obtained: 1212
Expected index: 3754, Index obtained: 3692
Expected index: 4422, Index obtained: 4348
Expected index: 6376, Index obtained: 6276
Expected index: 1798, Index obtained: 1773
Expected index: 2044, Index obtained: 2012
Expected index: 2988, Index obtained: 2944
Expected index: 3290, Index obtained: 3239
Expected index: 5446, Index obtained: 5371
Expected index: 5459, Index obtained: 5384
Expected index: 1768, Index obtained: 1744
Expected index: 2134, Index obtained: 2105
Expected index: 3189, Index obtained: 3146
Expected index: 3484, Index obtained: 3432
Expected index: 3301, Index obtained: 3253
Expected index: 3803, Index obtained: 3745
Expected index: 4289, Index obtained: 4225
Expected index: 4117, Index obtained: 4055
Expected index: 4901, Index obtained: 4826
Expected index: 4679, Index obtained: 4605
Expected index: 1992, Index obtained: 1958
Expected index: 2390, Index obtained: 2345
Expected index: 3733, Index obtained: 3664
Expected index: 3811, Index obtained: 3739
Expected index: 4181, Index obtained: 4108
Expected index: 5021, Index obtained: 4933
Expected index: 4472, Index obtained: 4388
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 25.96791016144395 10 500 0.943745 0.060628 0.074683 0.025967
Expected index: 1671, Index obtained: 1652
Expected index: 2009, Index obtained: 1983
Expected index: 2289, Index obtained: 2259
Expected index: 2037, Index obtained: 2010
Expected index: 2899, Index obtained: 2865
Expected index: 2996, Index obtained: 2956
Expected index: 2729, Index obtained: 2693
Expected index: 3132, Index obtained: 3089
Expected index: 3513, Index obtained: 3465
Expected index: 3735, Index obtained: 3683
Expected index: 4122, Index obtained: 4063
Expected index: 4290, Index obtained: 4228
Expected index: 4419, Index obtained: 4354
Expected index: 5826, Index obtained: 5741
Expected index: 691, Index obtained: 679
Expected index: 1940, Index obtained: 1904
Expected index: 2147, Index obtained: 2106
Expected index: 3478, Index obtained: 3425
Expected index: 3592, Index obtained: 3535
Expected index: 3267, Index obtained: 3211
Expected index: 4639, Index obtained: 4567
Expected index: 5022, Index obtained: 4947
Expected index: 5968, Index obtained: 5884
Expected index: 5526, Index obtained: 5451
Expected index: 5731, Index obtained: 5653
Expected index: 5483, Index obtained: 5406
Expected index: 6052, Index obtained: 5966
Expected index: 1576, Index obtained: 1547
Expected index: 2108, Index obtained: 2068
Expected index: 2052, Index obtained: 2011
Expected index: 2345, Index obtained: 2297
Expected index: 2588, Index obtained: 2537
Expected index: 3519, Index obtained: 3456
Expected index: 3239, Index obtained: 3176
