--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
Changing kin param 0 from 0.0156 to 0.1177
Changing kin param 3 from 1.0000 to 0.9620
Not changing kin param 4 from 0.0092 to -0.0543
Changing kin param 5 from 0.0951 to 0.1102
Not changing kin param 6 from 0.0284 to -0.0103
Not changing kin param 0 from 0.0156 to -0.0043
Not changing kin param 3 from 1.0000 to 1.0529
Changing kin param 4 from 0.0092 to 0.0161
Changing kin param 5 from 0.0951 to 0.0746
Changing kin param 6 from 0.0284 to 0.1145
Running
Running code
params 1.4330851640100446 10 500 1.0 0.996886 1.325202 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.354920791954296 10 500 0.952619 0.092352 0.119011 1.065523
Expected index: 1097, Index obtained: 1088
Expected index: 4483, Index obtained: 4418
Expected index: 4810, Index obtained: 4737
Expected index: 6309, Index obtained: 6214
Expected index: 6015, Index obtained: 5926
Expected index: 2981, Index obtained: 2945
Expected index: 3506, Index obtained: 3458
Expected index: 3171, Index obtained: 3129
Expected index: 3736, Index obtained: 3681
Expected index: 4754, Index obtained: 4685
Expected index: 5071, Index obtained: 4988
Expected index: 2845, Index obtained: 2797
Expected index: 3179, Index obtained: 3130
Expected index: 2570, Index obtained: 2525
Expected index: 510, Index obtained: 505
Expected index: 1111, Index obtained: 1093
Expected index: 1833, Index obtained: 1802
Expected index: 4815, Index obtained: 4738
Expected index: 531, Index obtained: 523
Expected index: 658, Index obtained: 647
Expected index: 629, Index obtained: 621
Expected index: 2616, Index obtained: 2575
Expected index: 3781, Index obtained: 3723
Expected index: 5933, Index obtained: 5853
Expected index: 2463, Index obtained: 2429
Expected index: 648, Index obtained: 645
Expected index: 773, Index obtained: 768
Expected index: 3645, Index obtained: 3590
Expected index: 165, Index obtained: 164
Expected index: 4429, Index obtained: 4342
Expected index: 2539, Index obtained: 2500
Expected index: 2457, Index obtained: 2419
Expected index: 3280, Index obtained: 3223
Expected index: 4519, Index obtained: 4447
Expected index: 5484, Index obtained: 5394
Expected index: 5850, Index obtained: 5747
Expected index: 1745, Index obtained: 1716
Expected index: 6095, Index obtained: 5997
Expected index: 5546, Index obtained: 5465
Expected index: 5782, Index obtained: 5695
Expected index: 909, Index obtained: 895
Expected index: 5680, Index obtained: 5590
Expected index: 5264, Index obtained: 5176
Expected index: 5359, Index obtained: 5288
Expected index: 2185, Index obtained: 2161
Expected index: 3355, Index obtained: 3303
Expected index: 4713, Index obtained: 4634
Expected index: 5476, Index obtained: 5390
Expected index: 2956, Index obtained: 2909
Expected index: 6854, Index obtained: 6742
Expected index: 1795, Index obtained: 1770
Expected index: 5021, Index obtained: 4948
Expected index: 663, Index obtained: 662
Expected index: 2222, Index obtained: 2192
Expected index: 4428, Index obtained: 4363
Expected index: 1552, Index obtained: 1537
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 15.04804218411602 10 500 0.961952 0.092352 1.101516 0.284081
Expected index: 2844, Index obtained: 2828
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.161087 0.745987 1.145016
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_37/Run_1/Output/library.json
var = 0.21867410140312057
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_37/Run_2/Output/library.json
var = 0.26294141576456975
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_37/Run_3/Output/library.json
var = 0.15982382388778602
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_37/Run_4/Output/library.json
var = 0.1949203526140211
0.26294141576456975
0.15982382388778602
0.1949203526140211
MINI NR IS:  3.0
MINI IS:  0.15982382388778602
Cleaning house
Done cleaning house
Generation 38
Delta = 0.3400000000000001
In rando_specs.py: N_unsuccessful_tries = 24.0
Generation = 38
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0233
Not changing kin param 3 from 1.0000 to 1.0329
Not changing kin param 4 from 0.0092 to -0.0688
Changing kin param 5 from 0.0951 to 0.0338
Not changing kin param 6 from 0.0284 to -0.0951
Changing kin param 0 from 0.0156 to 0.0114
Not changing kin param 3 from 1.0000 to 1.0618
Not changing kin param 4 from 0.0092 to -0.0118
Changing kin param 5 from 0.0951 to 0.1015
Changing kin param 6 from 0.0284 to 0.0377
Not changing kin param 0 from 0.0156 to -0.0032
Changing kin param 3 from 1.0000 to 0.9930
Changing kin param 4 from 0.0092 to 0.0410
Changing kin param 5 from 0.0951 to 0.0748
Not changing kin param 6 from 0.0284 to -0.0240
Not changing kin param 0 from 0.0156 to -0.0252
Changing kin param 3 from 1.0000 to 0.9663
Changing kin param 4 from 0.0092 to 0.0447
Changing kin param 5 from 0.0951 to 0.1440
Changing kin param 6 from 0.0284 to 0.0054
Running
Running code
params 1.4330851640100446 10 500 1.0 0.092352 0.337749 0.284081
Expected index: 6580, Index obtained: 6532
Expected index: 5170, Index obtained: 5133
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2987782287702119 10 500 1.0 0.092352 1.015208 0.376894
Expected index: 1782, Index obtained: 1772
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.993028 0.409668 0.747664 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.966321 0.44703 1.440071 0.054434
Expected index: 2581, Index obtained: 2563
Expected index: 2973, Index obtained: 2952
Expected index: 3167, Index obtained: 3145
Expected index: 5715, Index obtained: 5654
Expected index: 5877, Index obtained: 5814
Expected index: 5644, Index obtained: 5583
Expected index: 5343, Index obtained: 5282
Expected index: 5595, Index obtained: 5528
Expected index: 5636, Index obtained: 5569
Expected index: 6237, Index obtained: 6159
Expected index: 1136, Index obtained: 1127
Expected index: 1707, Index obtained: 1692
Expected index: 2425, Index obtained: 2402
Expected index: 1748, Index obtained: 1742
Expected index: 3443, Index obtained: 3411
Expected index: 3848, Index obtained: 3813
Expected index: 1188, Index obtained: 1178
Expected index: 1175, Index obtained: 1165
Expected index: 1121, Index obtained: 1112
Expected index: 1438, Index obtained: 1426
Expected index: 4398, Index obtained: 4353
Expected index: 4844, Index obtained: 4788
Expected index: 3544, Index obtained: 3512
Expected index: 1363, Index obtained: 1350
Expected index: 1908, Index obtained: 1886
Expected index: 5216, Index obtained: 5155
Expected index: 5494, Index obtained: 5429
Expected index: 5722, Index obtained: 5654
Expected index: 3377, Index obtained: 3352
Expected index: 3664, Index obtained: 3637
Expected index: 3390, Index obtained: 3365
Expected index: 4362, Index obtained: 4323
Expected index: 4737, Index obtained: 4693
Expected index: 4834, Index obtained: 4789
Expected index: 5236, Index obtained: 5195
Expected index: 6214, Index obtained: 6164
Expected index: 6121, Index obtained: 6071
Expected index: 6713, Index obtained: 6654
Expected index: 1636, Index obtained: 1618
Expected index: 2612, Index obtained: 2583
Expected index: 3340, Index obtained: 3303
Expected index: 3284, Index obtained: 3246
Expected index: 3245, Index obtained: 3206
Expected index: 3807, Index obtained: 3762
Expected index: 2582, Index obtained: 2562
Expected index: 3872, Index obtained: 3827
Expected index: 4103, Index obtained: 4056
Expected index: 4273, Index obtained: 4226
Expected index: 4038, Index obtained: 3990
Expected index: 5403, Index obtained: 5339
Expected index: 6123, Index obtained: 6053
Expected index: 6685, Index obtained: 6606
Expected index: 2937, Index obtained: 2917
Expected index: 3348, Index obtained: 3323
Expected index: 4010, Index obtained: 3976
Expected index: 5474, Index obtained: 5426
Expected index: 6269, Index obtained: 6213
Expected index: 6200, Index obtained: 6144
Expected index: 2345, Index obtained: 2336
Expected index: 2403, Index obtained: 2393
Expected index: 2119, Index obtained: 2111
Expected index: 2616, Index obtained: 2601
Expected index: 3041, Index obtained: 3021
Expected index: 3498, Index obtained: 3470
Expected index: 5623, Index obtained: 5573
Expected index: 6250, Index obtained: 6188
Expected index: 2240, Index obtained: 2215
Expected index: 2623, Index obtained: 2592
Expected index: 3955, Index obtained: 3912
Expected index: 2334, Index obtained: 2295
Expected index: 3055, Index obtained: 3001
Expected index: 3122, Index obtained: 3068
Expected index: 2676, Index obtained: 2629
Expected index: 4170, Index obtained: 4101
Expected index: 4952, Index obtained: 4873
Expected index: 4269, Index obtained: 4199
Expected index: 5299, Index obtained: 5219
Expected index: 5697, Index obtained: 5613
Expected index: 5049, Index obtained: 4969
Expected index: 6600, Index obtained: 6513
Expected index: 1820, Index obtained: 1794
Expected index: 2419, Index obtained: 2388
Expected index: 3964, Index obtained: 3913
Expected index: 4374, Index obtained: 4319
Expected index: 5342, Index obtained: 5271
Expected index: 5555, Index obtained: 5481
Expected index: 6419, Index obtained: 6340
Expected index: 6320, Index obtained: 6241
Expected index: 4314, Index obtained: 4275
Expected index: 1647, Index obtained: 1636
Expected index: 4249, Index obtained: 4214
Expected index: 5917, Index obtained: 5865
Expected index: 6238, Index obtained: 6181
Expected index: 2860, Index obtained: 2833
Expected index: 2972, Index obtained: 2943
Expected index: 3056, Index obtained: 3024
Expected index: 4567, Index obtained: 4517
Expected index: 6782, Index obtained: 6716
Expected index: 1775, Index obtained: 1760
Expected index: 1887, Index obtained: 1870
Expected index: 4412, Index obtained: 4365
Expected index: 3867, Index obtained: 3826
Expected index: 5482, Index obtained: 5422
Expected index: 6191, Index obtained: 6120
Expected index: 6340, Index obtained: 6265
Expected index: 4160, Index obtained: 4125
Expected index: 5628, Index obtained: 5572
Expected index: 5615, Index obtained: 5559
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_38/Run_1/Output/library.json
var = 0.16321500646066955
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_38/Run_2/Output/library.json
var = 0.13288678854091637
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_38/Run_3/Output/library.json
var = 0.18581885005413493
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_38/Run_4/Output/library.json
var = 0.2825924691281747
0.13288678854091637
0.18581885005413493
0.2825924691281747
MINI NR IS:  2.0
MINI IS:  0.13288678854091637
Cleaning house
Done cleaning house
Generation 39
Delta = 0.35
In rando_specs.py: N_unsuccessful_tries = 25.0
Generation = 39
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0139
Not changing kin param 3 from 1.0000 to 1.0535
Changing kin param 4 from 0.0092 to 0.0246
Changing kin param 5 from 0.0951 to 0.1380
Changing kin param 6 from 0.0284 to 0.0910
Not changing kin param 0 from 0.0156 to -0.0172
Changing kin param 3 from 1.0000 to 0.9143
Changing kin param 4 from 0.0092 to 0.0186
Changing kin param 5 from 0.0951 to 0.0022
Not changing kin param 6 from 0.0284 to -0.0755
Changing kin param 0 from 0.0156 to 0.0656
Changing kin param 3 from 1.0000 to 0.9586
Not changing kin param 4 from 0.0092 to -0.0151
Changing kin param 5 from 0.0951 to 0.3569
Not changing kin param 6 from 0.0284 to -0.0765
Not changing kin param 0 from 0.0156 to -0.0594
Changing kin param 3 from 1.0000 to 0.9220
Changing kin param 4 from 0.0092 to 0.0487
Changing kin param 5 from 0.0951 to 0.0920
Not changing kin param 6 from 0.0284 to -0.0811
Running
Running code
params 1.4330851640100446 10 500 1.0 0.24593 1.380324 0.909955
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.914323 0.185666 0.021539 0.284081
Expected index: 1380, Index obtained: 1359
Expected index: 5947, Index obtained: 5862
Expected index: 5518, Index obtained: 5434
Expected index: 1919, Index obtained: 1896
Expected index: 5651, Index obtained: 5555
Expected index: 2595, Index obtained: 2561
Expected index: 3843, Index obtained: 3787
Expected index: 4762, Index obtained: 4689
Expected index: 5867, Index obtained: 5775
Expected index: 3634, Index obtained: 3574
Expected index: 5217, Index obtained: 5130
Expected index: 5006, Index obtained: 4921
Expected index: 6195, Index obtained: 6096
Expected index: 527, Index obtained: 519
Expected index: 1491, Index obtained: 1463
Expected index: 2383, Index obtained: 2344
Expected index: 2340, Index obtained: 2310
Expected index: 4273, Index obtained: 4213
Expected index: 4818, Index obtained: 4751
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.527651591938968 10 500 0.958634 0.092352 3.569153 0.284081
Expected index: 2098, Index obtained: 2094
Expected index: 2214, Index obtained: 2210
Expected index: 2083, Index obtained: 2079
Expected index: 2199, Index obtained: 2195
Expected index: 2025, Index obtained: 2021
Expected index: 2053, Index obtained: 2049
Expected index: 2113, Index obtained: 2109
Expected index: 3735, Index obtained: 3729
Expected index: 3907, Index obtained: 3901
Expected index: 3675, Index obtained: 3669
Expected index: 3877, Index obtained: 3871
Expected index: 3720, Index obtained: 3714
Expected index: 4056, Index obtained: 4049
Expected index: 4263, Index obtained: 4255
Expected index: 4377, Index obtained: 4369
Expected index: 4319, Index obtained: 4311
Expected index: 5010, Index obtained: 5001
Expected index: 4834, Index obtained: 4825
Expected index: 4907, Index obtained: 4898
Expected index: 4937, Index obtained: 4928
Expected index: 4748, Index obtained: 4739
Expected index: 4877, Index obtained: 4868
Expected index: 5025, Index obtained: 5016
Expected index: 4819, Index obtained: 4810
Expected index: 4967, Index obtained: 4958
Expected index: 4778, Index obtained: 4769
Expected index: 4862, Index obtained: 4853
Expected index: 5135, Index obtained: 5125
Expected index: 5178, Index obtained: 5168
Expected index: 4922, Index obtained: 4913
Expected index: 4621, Index obtained: 4612
Expected index: 4651, Index obtained: 4642
Expected index: 5592, Index obtained: 5581
Expected index: 5277, Index obtained: 5266
Expected index: 5515, Index obtained: 5508
Expected index: 5629, Index obtained: 5621
Expected index: 5614, Index obtained: 5606
Expected index: 5913, Index obtained: 5903
Expected index: 5898, Index obtained: 5888
Expected index: 5687, Index obtained: 5677
Expected index: 6542, Index obtained: 6531
Expected index: 6598, Index obtained: 6587
Expected index: 6665, Index obtained: 6654
Expected index: 1182, Index obtained: 1182
Expected index: 1434, Index obtained: 1433
Expected index: 2009, Index obtained: 2008
Expected index: 1828, Index obtained: 1827
Expected index: 1740, Index obtained: 1739
Expected index: 1981, Index obtained: 1980
Expected index: 1966, Index obtained: 1965
Expected index: 3321, Index obtained: 3318
Expected index: 3349, Index obtained: 3346
Expected index: 2733, Index obtained: 2730
Expected index: 3168, Index obtained: 3165
Expected index: 4651, Index obtained: 4647
Expected index: 3741, Index obtained: 3737
Expected index: 4141, Index obtained: 4137
Expected index: 4580, Index obtained: 4576
Expected index: 4156, Index obtained: 4152
Expected index: 4354, Index obtained: 4350
Expected index: 3874, Index obtained: 3870
Expected index: 3786, Index obtained: 3782
Expected index: 4214, Index obtained: 4210
Expected index: 4550, Index obtained: 4546
