--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
Expected index: 679, Index obtained: 673
Expected index: 3092, Index obtained: 3054
Expected index: 5972, Index obtained: 5885
Expected index: 6840, Index obtained: 6741
Expected index: 1680, Index obtained: 1647
Expected index: 1843, Index obtained: 1807
Expected index: 2202, Index obtained: 2156
Expected index: 2230, Index obtained: 2184
Expected index: 3580, Index obtained: 3502
Expected index: 4970, Index obtained: 4878
Expected index: 6143, Index obtained: 6026
Expected index: 4200, Index obtained: 4111
Expected index: 2025, Index obtained: 1988
Expected index: 2309, Index obtained: 2265
Expected index: 3623, Index obtained: 3559
Expected index: 5878, Index obtained: 5777
Expected index: 4988, Index obtained: 4903
Expected index: 1783, Index obtained: 1757
Expected index: 2243, Index obtained: 2210
Expected index: 3256, Index obtained: 3207
Expected index: 3200, Index obtained: 3151
Expected index: 3617, Index obtained: 3559
Expected index: 5727, Index obtained: 5631
Expected index: 926, Index obtained: 910
Expected index: 1846, Index obtained: 1810
Expected index: 4053, Index obtained: 3972
Expected index: 4965, Index obtained: 4873
Expected index: 710, Index obtained: 698
Expected index: 2065, Index obtained: 2025
Expected index: 2882, Index obtained: 2827
Expected index: 2869, Index obtained: 2814
Expected index: 2630, Index obtained: 2578
Expected index: 3327, Index obtained: 3264
Expected index: 3864, Index obtained: 3790
Expected index: 5859, Index obtained: 5752
Expected index: 3174, Index obtained: 3125
Expected index: 3260, Index obtained: 3210
Expected index: 3548, Index obtained: 3493
Expected index: 3032, Index obtained: 2982
Expected index: 4309, Index obtained: 4233
Expected index: 5159, Index obtained: 5071
Expected index: 5432, Index obtained: 5342
Expected index: 6887, Index obtained: 6778
Expected index: 1219, Index obtained: 1200
Expected index: 6077, Index obtained: 5963
Expected index: 1139, Index obtained: 1115
Expected index: 3066, Index obtained: 3015
Expected index: 3163, Index obtained: 3109
Expected index: 5917, Index obtained: 5814
Expected index: 6498, Index obtained: 6384
Expected index: 1483, Index obtained: 1472
Expected index: 1939, Index obtained: 1921
Expected index: 2713, Index obtained: 2682
Expected index: 3176, Index obtained: 3137
Expected index: 3702, Index obtained: 3660
Expected index: 5312, Index obtained: 5245
Expected index: 698, Index obtained: 685
Expected index: 1670, Index obtained: 1634
Expected index: 3352, Index obtained: 3288
Expected index: 4139, Index obtained: 4063
Expected index: 5102, Index obtained: 5003
Expected index: 4932, Index obtained: 4834
Expected index: 5188, Index obtained: 5087
Expected index: 4657, Index obtained: 4573
Expected index: 5027, Index obtained: 4938
Expected index: 5944, Index obtained: 5836
Expected index: 5494, Index obtained: 5391
Expected index: 6262, Index obtained: 6148
Expected index: 2345, Index obtained: 2319
Expected index: 3631, Index obtained: 3585
Expected index: 3257, Index obtained: 3213
Expected index: 5485, Index obtained: 5406
Expected index: 5358, Index obtained: 5277
Expected index: 1534, Index obtained: 1512
Expected index: 2244, Index obtained: 2208
Expected index: 5435, Index obtained: 5346
Expected index: 5930, Index obtained: 5829
Expected index: 1344, Index obtained: 1326
Expected index: 2428, Index obtained: 2390
Expected index: 3144, Index obtained: 3094
Expected index: 4250, Index obtained: 4182
Expected index: 5083, Index obtained: 5008
Expected index: 5251, Index obtained: 5176
Expected index: 4698, Index obtained: 4626
Expected index: 5404, Index obtained: 5322
Expected index: 6844, Index obtained: 6740
Expected index: 986, Index obtained: 968
Expected index: 6130, Index obtained: 6029
Expected index: 737, Index obtained: 723
Expected index: 1715, Index obtained: 1688
Expected index: 1786, Index obtained: 1756
Expected index: 1900, Index obtained: 1869
Expected index: 4676, Index obtained: 4586
Expected index: 1421, Index obtained: 1394
Expected index: 3900, Index obtained: 3826
Expected index: 3827, Index obtained: 3754
Expected index: 4740, Index obtained: 4651
Expected index: 5133, Index obtained: 5052
Expected index: 1851, Index obtained: 1819
Expected index: 2931, Index obtained: 2882
Expected index: 5028, Index obtained: 4951
Expected index: 6420, Index obtained: 6311
Expected index: 2133, Index obtained: 2092
Expected index: 2664, Index obtained: 2616
Expected index: 5009, Index obtained: 4917
Expected index: 6440, Index obtained: 6320
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_37/Run_1/Output/library.json
var = 0.16157911538071643
Cleaning house
Done cleaning house
Generation 38
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 38
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1149, Index obtained: 1130
Expected index: 1106, Index obtained: 1088
Expected index: 1739, Index obtained: 1707
Expected index: 1941, Index obtained: 1907
Expected index: 3566, Index obtained: 3496
Expected index: 5935, Index obtained: 5833
Expected index: 6077, Index obtained: 5975
Expected index: 1994, Index obtained: 1956
Expected index: 2248, Index obtained: 2204
Expected index: 3828, Index obtained: 3762
Expected index: 6294, Index obtained: 6174
Expected index: 597, Index obtained: 585
Expected index: 995, Index obtained: 978
Expected index: 1603, Index obtained: 1573
Expected index: 2788, Index obtained: 2734
Expected index: 2274, Index obtained: 2223
Expected index: 3917, Index obtained: 3839
Expected index: 4517, Index obtained: 4434
Expected index: 4446, Index obtained: 4360
Expected index: 3381, Index obtained: 3308
Expected index: 5251, Index obtained: 5154
Expected index: 5780, Index obtained: 5673
Expected index: 6477, Index obtained: 6364
Expected index: 1740, Index obtained: 1716
Expected index: 2640, Index obtained: 2600
Expected index: 4959, Index obtained: 4880
Expected index: 2695, Index obtained: 2648
Expected index: 6221, Index obtained: 6115
Expected index: 1448, Index obtained: 1427
Expected index: 2254, Index obtained: 2219
Expected index: 1852, Index obtained: 1821
Expected index: 2308, Index obtained: 2270
Expected index: 6454, Index obtained: 6346
Expected index: 2759, Index obtained: 2720
Expected index: 4047, Index obtained: 3982
Expected index: 4150, Index obtained: 4082
Expected index: 6814, Index obtained: 6706
Expected index: 3305, Index obtained: 3247
Expected index: 2948, Index obtained: 2891
Expected index: 4133, Index obtained: 4062
Expected index: 3718, Index obtained: 3647
Expected index: 5948, Index obtained: 5851
Expected index: 6394, Index obtained: 6289
Expected index: 3030, Index obtained: 2984
Expected index: 5223, Index obtained: 5141
Expected index: 5081, Index obtained: 4998
Expected index: 2245, Index obtained: 2216
Expected index: 2660, Index obtained: 2622
Expected index: 5871, Index obtained: 5770
Expected index: 5667, Index obtained: 5567
Expected index: 2140, Index obtained: 2093
Expected index: 5886, Index obtained: 5785
Expected index: 3812, Index obtained: 3751
Expected index: 5204, Index obtained: 5117
Expected index: 2018, Index obtained: 1986
Expected index: 3054, Index obtained: 3003
Expected index: 5090, Index obtained: 5013
Expected index: 5473, Index obtained: 5390
Expected index: 5985, Index obtained: 5894
Expected index: 6583, Index obtained: 6485
Expected index: 4818, Index obtained: 4733
Expected index: 1470, Index obtained: 1439
Expected index: 1328, Index obtained: 1297
Expected index: 2018, Index obtained: 1974
Expected index: 2761, Index obtained: 2706
Expected index: 3733, Index obtained: 3666
Expected index: 4683, Index obtained: 4598
Expected index: 4799, Index obtained: 4713
Expected index: 5422, Index obtained: 5320
Expected index: 3721, Index obtained: 3648
Expected index: 4811, Index obtained: 4722
Expected index: 5211, Index obtained: 5117
Expected index: 5523, Index obtained: 5425
Expected index: 5280, Index obtained: 5183
Expected index: 537, Index obtained: 528
Expected index: 1019, Index obtained: 1004
Expected index: 257, Index obtained: 252
Expected index: 2193, Index obtained: 2151
Expected index: 3781, Index obtained: 3713
Expected index: 6117, Index obtained: 6000
Expected index: 1797, Index obtained: 1766
Expected index: 3096, Index obtained: 3043
Expected index: 4059, Index obtained: 3990
Expected index: 4642, Index obtained: 4572
Expected index: 3453, Index obtained: 3395
Expected index: 4130, Index obtained: 4058
Expected index: 1684, Index obtained: 1661
Expected index: 3465, Index obtained: 3419
Expected index: 4048, Index obtained: 3991
Expected index: 3820, Index obtained: 3766
Expected index: 4188, Index obtained: 4126
Expected index: 4601, Index obtained: 4535
Expected index: 6002, Index obtained: 5913
Expected index: 307, Index obtained: 304
Expected index: 2212, Index obtained: 2176
Expected index: 3204, Index obtained: 3157
Expected index: 810, Index obtained: 796
Expected index: 3413, Index obtained: 3355
Expected index: 3247, Index obtained: 3191
Expected index: 4690, Index obtained: 4609
Expected index: 5318, Index obtained: 5220
Expected index: 1848, Index obtained: 1820
Expected index: 2981, Index obtained: 2929
Expected index: 3514, Index obtained: 3451
Expected index: 4864, Index obtained: 4778
Expected index: 5221, Index obtained: 5129
Expected index: 5838, Index obtained: 5735
Expected index: 6324, Index obtained: 6214
Expected index: 6238, Index obtained: 6126
Expected index: 6139, Index obtained: 6027
Expected index: 2502, Index obtained: 2454
Expected index: 2981, Index obtained: 2926
Expected index: 2781, Index obtained: 2727
Expected index: 3814, Index obtained: 3747
Expected index: 4821, Index obtained: 4740
Expected index: 5631, Index obtained: 5535
Expected index: 6454, Index obtained: 6344
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_38/Run_1/Output/library.json
var = 0.15951266638373615
Cleaning house
Done cleaning house
Generation 39
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 39
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 6470, Index obtained: 6364
Expected index: 938, Index obtained: 921
Expected index: 3308, Index obtained: 3249
Expected index: 6053, Index obtained: 5951
Expected index: 5952, Index obtained: 5848
Expected index: 1148, Index obtained: 1139
Expected index: 1423, Index obtained: 1408
Expected index: 4610, Index obtained: 4533
Expected index: 3253, Index obtained: 3199
Expected index: 4109, Index obtained: 4040
Expected index: 4419, Index obtained: 4342
Expected index: 4767, Index obtained: 4680
Expected index: 5941, Index obtained: 5843
Expected index: 485, Index obtained: 480
Expected index: 1044, Index obtained: 1028
Expected index: 3156, Index obtained: 3103
Expected index: 4693, Index obtained: 4611
Expected index: 4833, Index obtained: 4751
Expected index: 6068, Index obtained: 5972
Expected index: 1647, Index obtained: 1627
Expected index: 3563, Index obtained: 3510
Expected index: 5408, Index obtained: 5320
Expected index: 3209, Index obtained: 3153
Expected index: 4052, Index obtained: 3982
Expected index: 4650, Index obtained: 4567
Expected index: 2806, Index obtained: 2755
Expected index: 5925, Index obtained: 5814
Expected index: 5574, Index obtained: 5464
Expected index: 3271, Index obtained: 3213
Expected index: 549, Index obtained: 543
Expected index: 3469, Index obtained: 3416
Expected index: 4964, Index obtained: 4876
Expected index: 3011, Index obtained: 2961
Expected index: 3926, Index obtained: 3859
Expected index: 5242, Index obtained: 5161
Expected index: 4468, Index obtained: 4391
Expected index: 2629, Index obtained: 2580
Expected index: 4847, Index obtained: 4761
Expected index: 2790, Index obtained: 2747
Expected index: 3642, Index obtained: 3585
Expected index: 4873, Index obtained: 4791
Expected index: 5847, Index obtained: 5750
Expected index: 2010, Index obtained: 1977
Expected index: 2141, Index obtained: 2106
Expected index: 3128, Index obtained: 3080
Expected index: 3003, Index obtained: 2955
Expected index: 3358, Index obtained: 3305
Expected index: 4627, Index obtained: 4553
Expected index: 810, Index obtained: 801
Expected index: 4798, Index obtained: 4723
Expected index: 4712, Index obtained: 4642
Expected index: 6604, Index obtained: 6497
Expected index: 371, Index obtained: 371
Expected index: 5434, Index obtained: 5349
Expected index: 1160, Index obtained: 1143
Expected index: 3094, Index obtained: 3038
Expected index: 5152, Index obtained: 5076
Expected index: 6324, Index obtained: 6223
Expected index: 672, Index obtained: 663
Expected index: 728, Index obtained: 716
Expected index: 1712, Index obtained: 1681
Expected index: 1925, Index obtained: 1887
Expected index: 4618, Index obtained: 4529
Expected index: 5432, Index obtained: 5335
Expected index: 3986, Index obtained: 3907
Expected index: 5935, Index obtained: 5830
Expected index: 4644, Index obtained: 4554
Expected index: 6374, Index obtained: 6263
Expected index: 4001, Index obtained: 3933
Expected index: 5540, Index obtained: 5442
Expected index: 3581, Index obtained: 3521
Expected index: 4009, Index obtained: 3941
Expected index: 6333, Index obtained: 6230
Expected index: 3109, Index obtained: 3062
