--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
0.0297017375002201
MINI NR IS:  1.0
MINI IS:  0.0010790446489221152
Cleaning house
Done cleaning house
Generation 26
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 26
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0175
Changing kin param 3 from 0.7959 to 0.7071
Changing kin param 4 from 0.0125 to 0.0592
Changing kin param 5 from 0.0016 to 0.0549
Changing kin param 6 from 0.0491 to 0.0926
Changing kin param 0 from 0.0000 to 0.0505
Changing kin param 3 from 0.7959 to 0.8418
Changing kin param 4 from 0.0125 to 0.0143
Changing kin param 5 from 0.0016 to 0.0081
Changing kin param 6 from 0.0491 to 0.0263
Not changing kin param 0 from 0.0000 to -0.0373
Changing kin param 3 from 0.7959 to 0.7589
Not changing kin param 4 from 0.0125 to -0.0032
Changing kin param 5 from 0.0016 to 0.0263
Changing kin param 6 from 0.0491 to 0.0637
Not changing kin param 0 from 0.0000 to -0.0073
Changing kin param 3 from 0.7959 to 0.7970
Changing kin param 4 from 0.0125 to 0.0081
Not changing kin param 5 from 0.0016 to -0.0069
Changing kin param 6 from 0.0491 to 0.0835
Running
Running code
params 1.4954090341393982 10 500 7.071211 0.592393 0.548512 0.926353
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.1952585086309466 10 500 8.417946 0.143375 0.081074 0.26278
Expected index: 3341, Index obtained: 3261
Expected index: 3354, Index obtained: 3272
Expected index: 5774, Index obtained: 5643
Expected index: 3669, Index obtained: 3579
Expected index: 5402, Index obtained: 5283
Expected index: 4700, Index obtained: 4586
Expected index: 2632, Index obtained: 2567
Expected index: 3415, Index obtained: 3341
Expected index: 5194, Index obtained: 5068
Expected index: 5925, Index obtained: 5798
Expected index: 4855, Index obtained: 4752
Expected index: 5246, Index obtained: 5139
Expected index: 4731, Index obtained: 4611
Expected index: 4231, Index obtained: 4137
Expected index: 3805, Index obtained: 3721
Expected index: 1282, Index obtained: 1258
Expected index: 2715, Index obtained: 2653
Expected index: 881, Index obtained: 863
Expected index: 4536, Index obtained: 4417
Expected index: 1550, Index obtained: 1520
Expected index: 5763, Index obtained: 5630
Expected index: 1207, Index obtained: 1179
Expected index: 5319, Index obtained: 5217
Expected index: 5306, Index obtained: 5202
Expected index: 1518, Index obtained: 1485
Expected index: 5542, Index obtained: 5443
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.58907 0.125 0.262906 0.636912
Expected index: 1197, Index obtained: 1173
Expected index: 2803, Index obtained: 2747
Expected index: 6473, Index obtained: 6346
Expected index: 3626, Index obtained: 3550
Expected index: 4343, Index obtained: 4272
Expected index: 4984, Index obtained: 4896
Expected index: 5883, Index obtained: 5776
Expected index: 3630, Index obtained: 3563
Expected index: 6251, Index obtained: 6124
Expected index: 6119, Index obtained: 6019
Expected index: 2461, Index obtained: 2417
Expected index: 7003, Index obtained: 6879
Expected index: 1671, Index obtained: 1646
Expected index: 1699, Index obtained: 1676
Expected index: 4861, Index obtained: 4778
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.969679 0.081472 0.015625 0.835011
Expected index: 4277, Index obtained: 4182
Expected index: 2756, Index obtained: 2685
Expected index: 6433, Index obtained: 6271
Expected index: 5757, Index obtained: 5615
Expected index: 3352, Index obtained: 3273
Expected index: 2481, Index obtained: 2423
Expected index: 3987, Index obtained: 3886
Expected index: 4039, Index obtained: 3933
Expected index: 5516, Index obtained: 5379
Expected index: 5473, Index obtained: 5334
Expected index: 3087, Index obtained: 3012
Expected index: 2462, Index obtained: 2408
Expected index: 3129, Index obtained: 3062
Expected index: 4624, Index obtained: 4528
Expected index: 1096, Index obtained: 1073
Expected index: 2819, Index obtained: 2741
Expected index: 2523, Index obtained: 2448
Expected index: 4776, Index obtained: 4647
Expected index: 1617, Index obtained: 1585
Expected index: 3415, Index obtained: 3335
Expected index: 5316, Index obtained: 5172
Expected index: 1301, Index obtained: 1267
Expected index: 3930, Index obtained: 3833
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_26/Run_1/Output/library.json
var = 0.03806300856983266
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_26/Run_2/Output/library.json
var = 0.0018376856797402293
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_26/Run_3/Output/library.json
var = 0.008432661134300945
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_26/Run_4/Output/library.json
var = 0.009073090039787849
0.0018376856797402293
0.008432661134300945
0.009073090039787849
MINI NR IS:  2.0
MINI IS:  0.0018376856797402293
Cleaning house
Done cleaning house
Generation 27
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 27
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0725
Changing kin param 3 from 0.7959 to 0.7879
Changing kin param 4 from 0.0125 to 0.0169
Not changing kin param 5 from 0.0016 to -0.0187
Changing kin param 6 from 0.0491 to 0.0531
Not changing kin param 0 from 0.0000 to -0.0182
Changing kin param 3 from 0.7959 to 0.7266
Not changing kin param 4 from 0.0125 to -0.0053
Changing kin param 5 from 0.0016 to 0.0126
Changing kin param 6 from 0.0491 to 0.0057
Not changing kin param 0 from 0.0000 to -0.0000
Changing kin param 3 from 0.7959 to 0.8236
Not changing kin param 4 from 0.0125 to -0.0482
Changing kin param 5 from 0.0016 to 0.0088
Changing kin param 6 from 0.0491 to 0.1395
Not changing kin param 0 from 0.0000 to -0.0112
Changing kin param 3 from 0.7959 to 0.8573
Changing kin param 4 from 0.0125 to 0.0023
Changing kin param 5 from 0.0016 to 0.0132
Changing kin param 6 from 0.0491 to 0.0858
Running
Running code
params 1.0 10 500 7.879118 0.169109 0.015625 0.530861
Expected index: 4884, Index obtained: 4748
Expected index: 5866, Index obtained: 5741
Expected index: 3077, Index obtained: 3002
Expected index: 4889, Index obtained: 4760
Expected index: 1029, Index obtained: 1004
Expected index: 2391, Index obtained: 2328
Expected index: 4799, Index obtained: 4687
Expected index: 2326, Index obtained: 2265
Expected index: 3327, Index obtained: 3237
Expected index: 5718, Index obtained: 5574
Expected index: 2826, Index obtained: 2753
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.265865 0.125 0.126343 0.056806
Expected index: 1190, Index obtained: 1173
Expected index: 2988, Index obtained: 2944
Expected index: 2676, Index obtained: 2626
Expected index: 6098, Index obtained: 5985
Expected index: 2838, Index obtained: 2778
Expected index: 6118, Index obtained: 5992
Expected index: 4670, Index obtained: 4580
Expected index: 3486, Index obtained: 3411
Expected index: 5368, Index obtained: 5269
Expected index: 3214, Index obtained: 3147
Expected index: 5409, Index obtained: 5296
Expected index: 982, Index obtained: 964
Expected index: 5188, Index obtained: 5077
Expected index: 2135, Index obtained: 2098
Expected index: 3317, Index obtained: 3259
Expected index: 1712, Index obtained: 1685
Expected index: 4797, Index obtained: 4695
Expected index: 1625, Index obtained: 1593
Expected index: 6014, Index obtained: 5894
Expected index: 4211, Index obtained: 4117
Expected index: 5993, Index obtained: 5850
Expected index: 6066, Index obtained: 5923
Expected index: 5002, Index obtained: 4903
Expected index: 1837, Index obtained: 1801
Expected index: 2734, Index obtained: 2688
Expected index: 6189, Index obtained: 6068
Expected index: 7110, Index obtained: 6987
Expected index: 1377, Index obtained: 1349
Expected index: 4323, Index obtained: 4231
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.236426 0.125 0.088212 1.394781
Expected index: 6836, Index obtained: 6682
Expected index: 1852, Index obtained: 1818
Expected index: 3234, Index obtained: 3176
Expected index: 3017, Index obtained: 2948
Expected index: 5912, Index obtained: 5783
Expected index: 6959, Index obtained: 6816
Expected index: 3267, Index obtained: 3193
Expected index: 1672, Index obtained: 1638
Expected index: 2427, Index obtained: 2373
Expected index: 493, Index obtained: 482
Expected index: 911, Index obtained: 893
Expected index: 3190, Index obtained: 3115
Expected index: 4548, Index obtained: 4452
Expected index: 4906, Index obtained: 4798
Expected index: 1307, Index obtained: 1280
Expected index: 2129, Index obtained: 2096
Expected index: 1339, Index obtained: 1312
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.573443 0.022683 0.131761 0.857787
Expected index: 553, Index obtained: 541
Expected index: 4458, Index obtained: 4351
Expected index: 2837, Index obtained: 2778
Expected index: 3968, Index obtained: 3891
Expected index: 5346, Index obtained: 5224
Expected index: 6968, Index obtained: 6832
Expected index: 7011, Index obtained: 6872
Expected index: 527, Index obtained: 520
Expected index: 2893, Index obtained: 2841
Expected index: 231, Index obtained: 229
Expected index: 527, Index obtained: 518
Expected index: 1224, Index obtained: 1202
Expected index: 2973, Index obtained: 2911
Expected index: 888, Index obtained: 874
Expected index: 4148, Index obtained: 4061
Expected index: 4886, Index obtained: 4779
Expected index: 1403, Index obtained: 1376
Expected index: 1619, Index obtained: 1590
Expected index: 660, Index obtained: 645
Expected index: 4322, Index obtained: 4233
Expected index: 1147, Index obtained: 1129
Expected index: 5257, Index obtained: 5157
Expected index: 6598, Index obtained: 6462
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_27/Run_1/Output/library.json
var = 0.007633270787714902
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_27/Run_2/Output/library.json
var = 0.014812389632731704
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_27/Run_3/Output/library.json
var = 0.0017221045711941336
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_27/Run_4/Output/library.json
var = 0.0336123723690704
0.014812389632731704
0.0017221045711941336
0.0336123723690704
MINI NR IS:  3.0
MINI IS:  0.0017221045711941336
Cleaning house
Done cleaning house
Generation 28
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 28
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0236
Changing kin param 3 from 0.7959 to 0.7970
Changing kin param 4 from 0.0125 to 0.0090
Not changing kin param 5 from 0.0016 to -0.0006
Changing kin param 6 from 0.0491 to 0.1294
Not changing kin param 0 from 0.0000 to -0.0158
Changing kin param 3 from 0.7959 to 0.7451
Changing kin param 4 from 0.0125 to 0.0012
Not changing kin param 5 from 0.0016 to -0.0160
Changing kin param 6 from 0.0491 to 0.1059
Not changing kin param 0 from 0.0000 to -0.0419
Changing kin param 3 from 0.7959 to 0.8477
Changing kin param 4 from 0.0125 to 0.0099
Not changing kin param 5 from 0.0016 to -0.0095
Changing kin param 6 from 0.0491 to 0.0690
Changing kin param 0 from 0.0000 to 0.0127
Changing kin param 3 from 0.7959 to 0.7728
Not changing kin param 4 from 0.0125 to -0.0154
Changing kin param 5 from 0.0016 to 0.0055
Changing kin param 6 from 0.0491 to 0.0119
Running
Running code
params 1.0 10 500 7.970099 0.090354 0.015625 1.294177
Expected index: 3328, Index obtained: 3259
Expected index: 3790, Index obtained: 3703
Expected index: 6396, Index obtained: 6250
Expected index: 186, Index obtained: 185
Expected index: 1696, Index obtained: 1665
Expected index: 1943, Index obtained: 1907
Expected index: 2814, Index obtained: 2762
Expected index: 330, Index obtained: 324
Expected index: 1094, Index obtained: 1070
Expected index: 6185, Index obtained: 6019
Expected index: 6252, Index obtained: 6112
Expected index: 2025, Index obtained: 1980
Expected index: 5218, Index obtained: 5100
Expected index: 3437, Index obtained: 3358
Expected index: 4566, Index obtained: 4467
Expected index: 2588, Index obtained: 2513
Expected index: 1130, Index obtained: 1102
Expected index: 750, Index obtained: 736
Expected index: 1679, Index obtained: 1644
Expected index: 1823, Index obtained: 1783
Expected index: 3303, Index obtained: 3211
Expected index: 589, Index obtained: 575
Expected index: 3530, Index obtained: 3454
Expected index: 4118, Index obtained: 4030
Expected index: 5225, Index obtained: 5107
Expected index: 6057, Index obtained: 5930
Expected index: 604, Index obtained: 590
Expected index: 1988, Index obtained: 1934
Expected index: 2149, Index obtained: 2083
Expected index: 5792, Index obtained: 5641
Expected index: 5700, Index obtained: 5569
Expected index: 3108, Index obtained: 3041
Expected index: 4614, Index obtained: 4516
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.450796 0.012428 0.015625 1.058857
Expected index: 3472, Index obtained: 3388
Expected index: 1512, Index obtained: 1474
Expected index: 2426, Index obtained: 2370
Expected index: 4993, Index obtained: 4871
Expected index: 5596, Index obtained: 5462
Expected index: 834, Index obtained: 814
Expected index: 1259, Index obtained: 1229
Expected index: 4311, Index obtained: 4206
Expected index: 1197, Index obtained: 1178
Expected index: 1373, Index obtained: 1346
Expected index: 5532, Index obtained: 5410
Expected index: 555, Index obtained: 545
Expected index: 3726, Index obtained: 3625
Expected index: 4554, Index obtained: 4436
Expected index: 6316, Index obtained: 6159
Expected index: 6284, Index obtained: 6138
Expected index: 4750, Index obtained: 4627
Expected index: 4501, Index obtained: 4376
Expected index: 5147, Index obtained: 5011
Expected index: 1027, Index obtained: 1002
Expected index: 5286, Index obtained: 5162
Expected index: 5153, Index obtained: 5027
Expected index: 720, Index obtained: 706
Expected index: 1694, Index obtained: 1652
Expected index: 2035, Index obtained: 1983
Expected index: 512, Index obtained: 507
Expected index: 3346, Index obtained: 3254
Expected index: 3700, Index obtained: 3606
Expected index: 4578, Index obtained: 4457
Expected index: 4726, Index obtained: 4604
Expected index: 5495, Index obtained: 5352
Expected index: 1409, Index obtained: 1378
Expected index: 272, Index obtained: 270
Expected index: 1310, Index obtained: 1282
Expected index: 2397, Index obtained: 2338
Expected index: 3734, Index obtained: 3649
Expected index: 5660, Index obtained: 5517
Expected index: 4993, Index obtained: 4860
Expected index: 1550, Index obtained: 1507
Expected index: 1503, Index obtained: 1458
Expected index: 5300, Index obtained: 5178
Expected index: 6023, Index obtained: 5882
Expected index: 508, Index obtained: 504
Expected index: 1120, Index obtained: 1098
Expected index: 1193, Index obtained: 1169
Expected index: 3918, Index obtained: 3819
Expected index: 4452, Index obtained: 4334
Expected index: 4808, Index obtained: 4677
Expected index: 1088, Index obtained: 1069
Expected index: 1045, Index obtained: 1025
Expected index: 2142, Index obtained: 2100
Expected index: 3574, Index obtained: 3501
Expected index: 3091, Index obtained: 3014
Expected index: 5069, Index obtained: 4947
Expected index: 1480, Index obtained: 1453
Expected index: 2870, Index obtained: 2810
Expected index: 5515, Index obtained: 5396
Expected index: 5721, Index obtained: 5583
