--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
Not changing kin param 3 from 1.0000 to 1.0299
Changing kin param 4 from 0.0027 to 0.0104
Changing kin param 5 from 0.0960 to 0.0769
Changing kin param 6 from 0.0468 to 0.0090
Changing kin param 0 from 0.0450 to 0.0967
Not changing kin param 3 from 1.0000 to 1.0307
Not changing kin param 4 from 0.0027 to -0.0495
Changing kin param 5 from 0.0960 to 0.1836
Changing kin param 6 from 0.0468 to 0.0640
Changing kin param 0 from 0.0450 to 0.0497
Not changing kin param 3 from 1.0000 to 1.0213
Not changing kin param 4 from 0.0027 to -0.0069
Changing kin param 5 from 0.0960 to 0.1102
Changing kin param 6 from 0.0468 to 0.0189
Running
Running code
params 2.6236022821330938 10 500 0.989331 0.11993 1.093789 1.024359
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.3132309801623987 10 500 1.0 0.104231 0.769002 0.089624
Expected index: 5297, Index obtained: 5243
Expected index: 5756, Index obtained: 5699
Expected index: 3536, Index obtained: 3507
Expected index: 3863, Index obtained: 3829
Expected index: 4127, Index obtained: 4089
Expected index: 623, Index obtained: 618
Expected index: 6534, Index obtained: 6473
Expected index: 4619, Index obtained: 4566
Expected index: 6104, Index obtained: 6035
Expected index: 3214, Index obtained: 3185
Expected index: 3720, Index obtained: 3683
Expected index: 6122, Index obtained: 6063
Expected index: 758, Index obtained: 746
Expected index: 6230, Index obtained: 6152
Expected index: 5236, Index obtained: 5194
Expected index: 904, Index obtained: 895
Expected index: 1953, Index obtained: 1933
Expected index: 2959, Index obtained: 2922
Expected index: 5364, Index obtained: 5304
Expected index: 3118, Index obtained: 3087
Expected index: 5373, Index obtained: 5307
Expected index: 6616, Index obtained: 6540
Expected index: 5371, Index obtained: 5304
Expected index: 2901, Index obtained: 2867
Expected index: 4253, Index obtained: 4201
Expected index: 3972, Index obtained: 3936
Expected index: 5868, Index obtained: 5811
Expected index: 4542, Index obtained: 4498
Expected index: 5316, Index obtained: 5262
Expected index: 1134, Index obtained: 1120
Expected index: 3701, Index obtained: 3660
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.260661287655026 10 500 1.0 0.026786 1.83626 0.640442
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.14046530644491 10 500 1.0 0.026786 1.101778 0.188599
Expected index: 4187, Index obtained: 4156
Expected index: 6767, Index obtained: 6714
Expected index: 4928, Index obtained: 4887
Expected index: 4184, Index obtained: 4155
Expected index: 3894, Index obtained: 3868
Expected index: 4325, Index obtained: 4294
Expected index: 6644, Index obtained: 6600
Expected index: 6532, Index obtained: 6491
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_33/Run_1/Output/library.json
var = 0.22398417029653875
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_33/Run_2/Output/library.json
var = 0.27001276807257163
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_33/Run_3/Output/library.json
var = 0.3764110666092463
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_33/Run_4/Output/library.json
var = 0.1980650726651829
0.27001276807257163
0.3764110666092463
0.1980650726651829
MINI NR IS:  4.0
MINI IS:  0.1980650726651829
Cleaning house
Done cleaning house
Generation 34
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 34
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0625
Changing kin param 3 from 1.0000 to 0.9545
Changing kin param 4 from 0.0027 to 0.0034
Changing kin param 5 from 0.0960 to 0.0641
Changing kin param 6 from 0.0468 to 0.0125
Not changing kin param 0 from 0.0450 to -0.0056
Not changing kin param 3 from 1.0000 to 1.0122
Not changing kin param 4 from 0.0027 to -0.0145
Changing kin param 5 from 0.0960 to 0.1259
Changing kin param 6 from 0.0468 to 0.0565
Changing kin param 0 from 0.0450 to 0.0060
Changing kin param 3 from 1.0000 to 0.9798
Not changing kin param 4 from 0.0027 to -0.0095
Changing kin param 5 from 0.0960 to 0.0677
Changing kin param 6 from 0.0468 to 0.0174
Changing kin param 0 from 0.0450 to 0.0299
Not changing kin param 3 from 1.0000 to 1.0817
Not changing kin param 4 from 0.0027 to -0.0753
Changing kin param 5 from 0.0960 to 0.0888
Changing kin param 6 from 0.0468 to 0.1158
Running
Running code
params 4.216741712020398 10 500 0.954477 0.03396 0.641376 0.12473
Expected index: 6192, Index obtained: 6136
Expected index: 4274, Index obtained: 4242
Expected index: 1567, Index obtained: 1555
Expected index: 2396, Index obtained: 2380
Expected index: 5619, Index obtained: 5566
Expected index: 6456, Index obtained: 6397
Expected index: 6317, Index obtained: 6245
Expected index: 5853, Index obtained: 5812
Expected index: 2432, Index obtained: 2414
Expected index: 1220, Index obtained: 1208
Expected index: 1313, Index obtained: 1299
Expected index: 2311, Index obtained: 2294
Expected index: 3557, Index obtained: 3519
Expected index: 5067, Index obtained: 5022
Expected index: 5652, Index obtained: 5599
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 1.258904 0.564565
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1471494467414711 10 500 0.979761 0.026786 0.677166 0.174174
Expected index: 5262, Index obtained: 5223
Expected index: 6608, Index obtained: 6547
Expected index: 1266, Index obtained: 1253
Expected index: 4790, Index obtained: 4749
Expected index: 4913, Index obtained: 4872
Expected index: 588, Index obtained: 582
Expected index: 932, Index obtained: 925
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.988689588241374 10 500 1.0 0.026786 0.888379 1.158486
Expected index: 1126, Index obtained: 1122
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_34/Run_1/Output/library.json
var = 0.2460130518366373
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_34/Run_2/Output/library.json
var = 0.28020941524198545
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_34/Run_3/Output/library.json
var = 0.21289687045843594
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_34/Run_4/Output/library.json
var = 0.18733449077854966
0.28020941524198545
0.21289687045843594
0.18733449077854966
MINI NR IS:  4.0
MINI IS:  0.18733449077854966
Cleaning house
Done cleaning house
Generation 35
Delta = 0.17
In rando_specs.py: N_unsuccessful_tries = 7.0
Generation = 35
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0855
Changing kin param 3 from 1.0000 to 0.9529
Not changing kin param 4 from 0.0027 to -0.0052
Changing kin param 5 from 0.0960 to 0.1120
Changing kin param 6 from 0.0468 to 0.0349
Changing kin param 0 from 0.0450 to 0.0489
Not changing kin param 3 from 1.0000 to 1.0541
Changing kin param 4 from 0.0027 to 0.0076
Changing kin param 5 from 0.0960 to 0.0761
Changing kin param 6 from 0.0468 to 0.0279
Changing kin param 0 from 0.0450 to 0.0197
Changing kin param 3 from 1.0000 to 0.9694
Not changing kin param 4 from 0.0027 to -0.0050
Changing kin param 5 from 0.0960 to 0.0839
Changing kin param 6 from 0.0468 to 0.0351
Changing kin param 0 from 0.0450 to 0.0641
Changing kin param 3 from 1.0000 to 0.9984
Changing kin param 4 from 0.0027 to 0.0760
Changing kin param 5 from 0.0960 to 0.0701
Changing kin param 6 from 0.0468 to 0.0291
Running
Running code
params 7.160016118748741 10 500 0.952929 0.026786 1.120021 0.348806
Expected index: 1337, Index obtained: 1330
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.0854605642446775 10 500 1.0 0.075654 0.760847 0.279205
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5726171228206942 10 500 0.969365 0.026786 0.839085 0.351265
Expected index: 6186, Index obtained: 6151
Expected index: 4201, Index obtained: 4185
Expected index: 5603, Index obtained: 5569
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.373468471225139 10 500 0.998379 0.759855 0.701254 0.290831
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_35/Run_1/Output/library.json
var = 0.220043071911799
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_35/Run_2/Output/library.json
var = 0.16059852518646922
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_35/Run_3/Output/library.json
var = 0.15662068977808022
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_35/Run_4/Output/library.json
var = 0.2202194647796485
0.16059852518646922
0.15662068977808022
0.2202194647796485
MINI NR IS:  3.0
MINI IS:  0.15662068977808022
Cleaning house
Done cleaning house
Generation 36
Delta = 0.18
In rando_specs.py: N_unsuccessful_tries = 8.0
Generation = 36
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0003
Not changing kin param 3 from 1.0000 to 1.0128
Not changing kin param 4 from 0.0027 to -0.0258
Changing kin param 5 from 0.0960 to 0.1331
Changing kin param 6 from 0.0468 to 0.1670
Not changing kin param 0 from 0.0450 to -0.0488
Not changing kin param 3 from 1.0000 to 1.0970
Changing kin param 4 from 0.0027 to 0.1182
Changing kin param 5 from 0.0960 to 0.0278
Changing kin param 6 from 0.0468 to 0.0831
Changing kin param 0 from 0.0450 to 0.0480
Changing kin param 3 from 1.0000 to 0.9885
Not changing kin param 4 from 0.0027 to -0.0703
Changing kin param 5 from 0.0960 to 0.0865
Changing kin param 6 from 0.0468 to 0.0465
Changing kin param 0 from 0.0450 to 0.0657
Changing kin param 3 from 1.0000 to 0.9642
Changing kin param 4 from 0.0027 to 0.0200
Changing kin param 5 from 0.0960 to 0.0972
Changing kin param 6 from 0.0468 to 0.0224
Running
Running code
params 1.0075277114763472 10 500 1.0 0.026786 1.330882 1.669982
Expected index: 5623, Index obtained: 5599
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 1.182303 0.278041 0.831323
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.0202507441250717 10 500 0.988464 0.026786 0.864796 0.4648
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.5415803273617374 10 500 0.964222 0.200281 0.972014 0.224118
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_36/Run_1/Output/library.json
var = 0.33785746798655725
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_36/Run_2/Output/library.json
var = 0.27711204319321375
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_36/Run_3/Output/library.json
var = 0.1575202120328508
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_36/Run_4/Output/library.json
var = 0.19380258976984546
0.27711204319321375
0.1575202120328508
0.19380258976984546
MINI NR IS:  3.0
MINI IS:  0.1575202120328508
Cleaning house
Done cleaning house
Generation 37
Delta = 0.19
In rando_specs.py: N_unsuccessful_tries = 9.0
Generation = 37
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0198
Not changing kin param 3 from 1.0000 to 1.0132
Not changing kin param 4 from 0.0027 to -0.0610
Changing kin param 5 from 0.0960 to 0.1685
Changing kin param 6 from 0.0468 to 0.0374
Changing kin param 0 from 0.0450 to 0.0984
Not changing kin param 3 from 1.0000 to 1.0221
Not changing kin param 4 from 0.0027 to -0.1287
Changing kin param 5 from 0.0960 to 0.0600
Changing kin param 6 from 0.0468 to 0.0328
Changing kin param 0 from 0.0450 to 0.0348
Not changing kin param 3 from 1.0000 to 1.0162
Changing kin param 4 from 0.0027 to 0.0762
Changing kin param 5 from 0.0960 to 0.1640
Changing kin param 6 from 0.0468 to 0.0618
Changing kin param 0 from 0.0450 to 0.0030
Not changing kin param 3 from 1.0000 to 1.0373
Not changing kin param 4 from 0.0027 to -0.0905
Changing kin param 5 from 0.0960 to 0.0938
Changing kin param 6 from 0.0468 to 0.0702
Running
Running code
params 1.5793304180340793 10 500 1.0 0.026786 1.684859 0.374326
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.647393655852404 10 500 1.0 0.026786 0.600102 0.327659
Expected index: 3894, Index obtained: 3866
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.227121958987885 10 500 1.0 0.762076 1.640296 0.617513
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0722177686025687 10 500 1.0 0.026786 0.938217 0.70242
Expected index: 1863, Index obtained: 1858
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_37/Run_1/Output/library.json
var = 0.3555639951008829
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_37/Run_2/Output/library.json
var = 0.16638812008247914
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_37/Run_3/Output/library.json
var = 0.3665419541948653
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_37/Run_4/Output/library.json
var = 0.16240623730131454
0.16638812008247914
0.3665419541948653
0.16240623730131454
MINI NR IS:  4.0
MINI IS:  0.16240623730131454
Cleaning house
Done cleaning house
Generation 38
Delta = 0.2
In rando_specs.py: N_unsuccessful_tries = 10.0
Generation = 38
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0923
Not changing kin param 3 from 1.0000 to 1.0309
Not changing kin param 4 from 0.0027 to -0.0191
Changing kin param 5 from 0.0960 to 0.1188
Changing kin param 6 from 0.0468 to 0.0577
Changing kin param 0 from 0.0450 to 0.0261
Changing kin param 3 from 1.0000 to 0.9913
Not changing kin param 4 from 0.0027 to -0.0231
Changing kin param 5 from 0.0960 to 0.0681
Changing kin param 6 from 0.0468 to 0.0324
Changing kin param 0 from 0.0450 to 0.0585
Changing kin param 3 from 1.0000 to 0.9714
Changing kin param 4 from 0.0027 to 0.0080
Changing kin param 5 from 0.0960 to 0.1341
Changing kin param 6 from 0.0468 to 0.0610
Changing kin param 0 from 0.0450 to 0.0828
Changing kin param 3 from 1.0000 to 0.9043
Not changing kin param 4 from 0.0027 to -0.0150
Changing kin param 5 from 0.0960 to 0.0888
Changing kin param 6 from 0.0468 to 0.0984
Running
Running code
params 8.38360870630368 10 500 1.0 0.026786 1.18763 0.577048
Expected index: 2312, Index obtained: 2307
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.824492153682163 10 500 0.991273 0.026786 0.680853 0.323599
Expected index: 5328, Index obtained: 5300
Expected index: 5621, Index obtained: 5585
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.843226674320705 10 500 0.971393 0.080029 1.341338 0.609604
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 6.729534128954687 10 500 0.904283 0.026786 0.888036 0.983978
Expected index: 4904, Index obtained: 4885
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_38/Run_1/Output/library.json
var = 0.27561169180542655
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_38/Run_2/Output/library.json
var = 0.1627180978162375
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_38/Run_3/Output/library.json
var = 0.31978702751167076
in evo_average_fit_and_print_variance: i = 4
