--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Expected index: 2419, Index obtained: 2387
Expected index: 5588, Index obtained: 5520
Expected index: 2737, Index obtained: 2702
Expected index: 1908, Index obtained: 1899
Expected index: 5604, Index obtained: 5546
Expected index: 3442, Index obtained: 3394
Expected index: 5661, Index obtained: 5594
Expected index: 5392, Index obtained: 5325
Expected index: 337, Index obtained: 334
Expected index: 5950, Index obtained: 5888
Expected index: 1022, Index obtained: 1018
Expected index: 3717, Index obtained: 3675
Expected index: 2504, Index obtained: 2482
Expected index: 4084, Index obtained: 4037
Expected index: 5929, Index obtained: 5854
Expected index: 5343, Index obtained: 5279
Expected index: 6634, Index obtained: 6545
Expected index: 6087, Index obtained: 6008
Expected index: 2380, Index obtained: 2351
Expected index: 2426, Index obtained: 2397
Expected index: 3936, Index obtained: 3889
Expected index: 6739, Index obtained: 6662
Expected index: 4158, Index obtained: 4096
Expected index: 3053, Index obtained: 3030
Expected index: 5671, Index obtained: 5615
Expected index: 6041, Index obtained: 5983
Expected index: 5498, Index obtained: 5444
Expected index: 5556, Index obtained: 5501
Expected index: 6234, Index obtained: 6164
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.065213712542956 10 500 1.205422 0.013408 0.453705 1.039019
Expected index: 596, Index obtained: 590
Expected index: 2458, Index obtained: 2435
Expected index: 1552, Index obtained: 1546
Expected index: 4876, Index obtained: 4827
Expected index: 5948, Index obtained: 5886
Expected index: 3989, Index obtained: 3940
Expected index: 5006, Index obtained: 4950
Expected index: 5701, Index obtained: 5637
Expected index: 4827, Index obtained: 4772
Expected index: 5463, Index obtained: 5401
Expected index: 6494, Index obtained: 6415
Expected index: 4180, Index obtained: 4137
Expected index: 3877, Index obtained: 3828
Expected index: 5054, Index obtained: 4997
Expected index: 6493, Index obtained: 6424
Expected index: 4171, Index obtained: 4143
Expected index: 5722, Index obtained: 5679
Expected index: 2314, Index obtained: 2296
Expected index: 5230, Index obtained: 5171
Expected index: 5615, Index obtained: 5547
Expected index: 542, Index obtained: 538
Expected index: 2400, Index obtained: 2381
Expected index: 4696, Index obtained: 4644
Expected index: 1207, Index obtained: 1193
Expected index: 998, Index obtained: 985
Expected index: 2787, Index obtained: 2764
Expected index: 1817, Index obtained: 1804
Expected index: 4323, Index obtained: 4278
Expected index: 4970, Index obtained: 4911
Expected index: 5837, Index obtained: 5769
Expected index: 2088, Index obtained: 2069
Expected index: 5860, Index obtained: 5799
Expected index: 1976, Index obtained: 1965
Expected index: 3947, Index obtained: 3906
Expected index: 4199, Index obtained: 4151
Expected index: 891, Index obtained: 884
Expected index: 1145, Index obtained: 1135
Expected index: 6361, Index obtained: 6294
Expected index: 641, Index obtained: 635
Expected index: 3834, Index obtained: 3796
Expected index: 6258, Index obtained: 6190
Expected index: 3866, Index obtained: 3822
Expected index: 3959, Index obtained: 3911
Expected index: 2621, Index obtained: 2595
Expected index: 2830, Index obtained: 2799
Expected index: 2733, Index obtained: 2703
Expected index: 2791, Index obtained: 2759
Expected index: 4236, Index obtained: 4192
Expected index: 4421, Index obtained: 4373
Expected index: 4464, Index obtained: 4416
Expected index: 2018, Index obtained: 1993
Expected index: 5217, Index obtained: 5160
Expected index: 5937, Index obtained: 5856
Expected index: 1032, Index obtained: 1022
Expected index: 4925, Index obtained: 4873
Expected index: 1510, Index obtained: 1497
Expected index: 2567, Index obtained: 2537
Expected index: 2933, Index obtained: 2899
Expected index: 3385, Index obtained: 3346
Expected index: 2385, Index obtained: 2358
Expected index: 2949, Index obtained: 2915
Expected index: 3153, Index obtained: 3114
Expected index: 5441, Index obtained: 5373
Expected index: 5938, Index obtained: 5864
Expected index: 6280, Index obtained: 6204
Expected index: 6565, Index obtained: 6486
Expected index: 6537, Index obtained: 6458
Expected index: 2157, Index obtained: 2136
Expected index: 1394, Index obtained: 1375
Expected index: 1745, Index obtained: 1723
Expected index: 2663, Index obtained: 2627
Expected index: 6398, Index obtained: 6317
Expected index: 1009, Index obtained: 1000
Expected index: 2197, Index obtained: 2171
Expected index: 3003, Index obtained: 2966
Expected index: 3606, Index obtained: 3563
Expected index: 3645, Index obtained: 3602
Expected index: 3567, Index obtained: 3524
Expected index: 4823, Index obtained: 4771
Expected index: 4795, Index obtained: 4741
Expected index: 566, Index obtained: 561
Expected index: 1159, Index obtained: 1148
Expected index: 5916, Index obtained: 5859
Expected index: 6601, Index obtained: 6536
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_32/Run_1/Output/library.json
var = 0.2791660004403824
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_32/Run_2/Output/library.json
var = 0.3264068329294711
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_32/Run_3/Output/library.json
var = 0.11274916740412098
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_32/Run_4/Output/library.json
var = 0.07430258701760709
0.3264068329294711
0.11274916740412098
0.07430258701760709
MINI NR IS:  4.0
MINI IS:  0.07430258701760709
Cleaning house
Done cleaning house
Generation 33
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 33
Random param update (no gradient used)
Changing kin param 0 from 0.0463 to 0.0563
Changing kin param 3 from 0.9839 to 0.9643
Changing kin param 4 from 0.0013 to 0.0070
Changing kin param 5 from 0.0281 to 0.0098
Changing kin param 6 from 0.1321 to 0.0127
Changing kin param 0 from 0.0463 to 0.1129
Not changing kin param 3 from 0.9839 to 1.0075
Changing kin param 4 from 0.0013 to 0.0102
Changing kin param 5 from 0.0281 to 0.0098
Changing kin param 6 from 0.1321 to 0.1053
Changing kin param 0 from 0.0463 to 0.0517
Changing kin param 3 from 0.9839 to 0.9816
Changing kin param 4 from 0.0013 to 0.0037
Changing kin param 5 from 0.0281 to 0.0690
Changing kin param 6 from 0.1321 to 0.1676
Changing kin param 0 from 0.0463 to 0.0511
Not changing kin param 3 from 0.9839 to 1.0128
Not changing kin param 4 from 0.0013 to -0.0115
Changing kin param 5 from 0.0281 to 0.0366
Changing kin param 6 from 0.1321 to 0.1894
Running
Running code
params 3.6518842189114014 10 500 1.169697 0.070357 0.098432 0.126629
Expected index: 2702, Index obtained: 2656
Expected index: 4485, Index obtained: 4420
Expected index: 4991, Index obtained: 4918
Expected index: 1157, Index obtained: 1145
Expected index: 1295, Index obtained: 1280
Expected index: 1931, Index obtained: 1907
Expected index: 2596, Index obtained: 2566
Expected index: 3829, Index obtained: 3782
Expected index: 5351, Index obtained: 5275
Expected index: 5676, Index obtained: 5594
Expected index: 2060, Index obtained: 2040
Expected index: 2607, Index obtained: 2566
Expected index: 5539, Index obtained: 5449
Expected index: 6038, Index obtained: 5936
Expected index: 2750, Index obtained: 2714
Expected index: 3785, Index obtained: 3735
Expected index: 4468, Index obtained: 4409
Expected index: 5591, Index obtained: 5514
Expected index: 6329, Index obtained: 6247
Expected index: 6486, Index obtained: 6398
Expected index: 3060, Index obtained: 3014
Expected index: 5384, Index obtained: 5304
Expected index: 221, Index obtained: 219
Expected index: 1336, Index obtained: 1320
Expected index: 3004, Index obtained: 2960
Expected index: 3717, Index obtained: 3655
Expected index: 3303, Index obtained: 3245
Expected index: 4111, Index obtained: 4047
Expected index: 4053, Index obtained: 3989
Expected index: 4150, Index obtained: 4085
Expected index: 3829, Index obtained: 3764
Expected index: 4764, Index obtained: 4682
Expected index: 4583, Index obtained: 4503
Expected index: 5236, Index obtained: 5147
Expected index: 3212, Index obtained: 3170
Expected index: 4636, Index obtained: 4579
Expected index: 6041, Index obtained: 5959
Expected index: 1759, Index obtained: 1736
Expected index: 6011, Index obtained: 5932
Expected index: 951, Index obtained: 938
Expected index: 897, Index obtained: 884
Expected index: 4546, Index obtained: 4482
Expected index: 2288, Index obtained: 2255
Expected index: 2676, Index obtained: 2637
Expected index: 2717, Index obtained: 2676
Expected index: 3122, Index obtained: 3075
Expected index: 3957, Index obtained: 3896
Expected index: 4345, Index obtained: 4279
Expected index: 2639, Index obtained: 2602
Expected index: 5125, Index obtained: 5060
Expected index: 5750, Index obtained: 5681
Expected index: 994, Index obtained: 985
Expected index: 3089, Index obtained: 3044
Expected index: 3384, Index obtained: 3337
Expected index: 5629, Index obtained: 5547
Expected index: 1778, Index obtained: 1761
Expected index: 4959, Index obtained: 4899
Expected index: 1349, Index obtained: 1331
Expected index: 3292, Index obtained: 3241
Expected index: 4255, Index obtained: 4200
Expected index: 5746, Index obtained: 5669
Expected index: 1030, Index obtained: 1013
Expected index: 4964, Index obtained: 4890
Expected index: 2052, Index obtained: 2017
Expected index: 2162, Index obtained: 2124
Expected index: 1019, Index obtained: 1005
Expected index: 3357, Index obtained: 3302
Expected index: 5385, Index obtained: 5301
Expected index: 5831, Index obtained: 5737
Expected index: 2668, Index obtained: 2635
Expected index: 6454, Index obtained: 6378
Expected index: 1583, Index obtained: 1563
Expected index: 5565, Index obtained: 5478
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 13.470725922431184 10 500 1.193469 0.102391 0.0984 1.053339
Expected index: 6814, Index obtained: 6690
Expected index: 6215, Index obtained: 6108
Expected index: 4528, Index obtained: 4459
Expected index: 3005, Index obtained: 2966
Expected index: 4593, Index obtained: 4506
Expected index: 6029, Index obtained: 5930
Expected index: 2821, Index obtained: 2777
Expected index: 3328, Index obtained: 3268
Expected index: 4839, Index obtained: 4749
Expected index: 2449, Index obtained: 2402
Expected index: 819, Index obtained: 807
Expected index: 1226, Index obtained: 1207
Expected index: 2550, Index obtained: 2513
Expected index: 1480, Index obtained: 1452
Expected index: 2150, Index obtained: 2109
Expected index: 4226, Index obtained: 4145
Expected index: 2204, Index obtained: 2169
Expected index: 3828, Index obtained: 3757
Expected index: 4424, Index obtained: 4343
Expected index: 5515, Index obtained: 5415
Expected index: 2049, Index obtained: 2019
Expected index: 3660, Index obtained: 3600
Expected index: 6878, Index obtained: 6774
Expected index: 5387, Index obtained: 5302
Expected index: 3656, Index obtained: 3594
Expected index: 3333, Index obtained: 3273
Expected index: 4101, Index obtained: 4026
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.287214167385437 10 500 1.190742 0.037267 0.690303 1.675946
Expected index: 2560, Index obtained: 2540
Expected index: 2874, Index obtained: 2851
Expected index: 3276, Index obtained: 3250
Expected index: 3574, Index obtained: 3546
Expected index: 4317, Index obtained: 4283
Expected index: 5722, Index obtained: 5670
Expected index: 3523, Index obtained: 3493
Expected index: 4628, Index obtained: 4585
Expected index: 5129, Index obtained: 5084
Expected index: 6501, Index obtained: 6447
Expected index: 1226, Index obtained: 1218
Expected index: 1734, Index obtained: 1720
Expected index: 5262, Index obtained: 5214
Expected index: 663, Index obtained: 658
Expected index: 607, Index obtained: 602
Expected index: 1195, Index obtained: 1189
Expected index: 1783, Index obtained: 1768
Expected index: 2752, Index obtained: 2729
Expected index: 4516, Index obtained: 4476
Expected index: 1255, Index obtained: 1244
Expected index: 2990, Index obtained: 2961
Expected index: 5026, Index obtained: 4980
Expected index: 5289, Index obtained: 5241
Expected index: 5985, Index obtained: 5929
Expected index: 6372, Index obtained: 6314
Expected index: 5946, Index obtained: 5890
Expected index: 2989, Index obtained: 2967
Expected index: 4700, Index obtained: 4660
Expected index: 2315, Index obtained: 2301
Expected index: 2823, Index obtained: 2803
Expected index: 5659, Index obtained: 5607
Expected index: 5717, Index obtained: 5664
Expected index: 1892, Index obtained: 1870
Expected index: 2640, Index obtained: 2626
Expected index: 3697, Index obtained: 3671
Expected index: 3723, Index obtained: 3697
Expected index: 4872, Index obtained: 4833
Expected index: 4676, Index obtained: 4637
Expected index: 6083, Index obtained: 6032
Expected index: 2285, Index obtained: 2269
Expected index: 522, Index obtained: 520
Expected index: 1450, Index obtained: 1439
Expected index: 5418, Index obtained: 5363
Expected index: 6184, Index obtained: 6119
Expected index: 6113, Index obtained: 6048
Expected index: 1044, Index obtained: 1042
Expected index: 2106, Index obtained: 2090
Expected index: 2306, Index obtained: 2287
Expected index: 3368, Index obtained: 3338
Expected index: 5894, Index obtained: 5841
Expected index: 3619, Index obtained: 3583
Expected index: 4525, Index obtained: 4479
Expected index: 1622, Index obtained: 1614
Expected index: 2059, Index obtained: 2049
Expected index: 3463, Index obtained: 3436
Expected index: 3990, Index obtained: 3960
Expected index: 4265, Index obtained: 4233
Expected index: 4237, Index obtained: 4205
Expected index: 5440, Index obtained: 5400
Expected index: 2641, Index obtained: 2620
Expected index: 3774, Index obtained: 3744
Expected index: 4138, Index obtained: 4107
Expected index: 4466, Index obtained: 4432
Expected index: 490, Index obtained: 486
Expected index: 2732, Index obtained: 2711
Expected index: 3027, Index obtained: 3003
Expected index: 5620, Index obtained: 5571
Expected index: 5790, Index obtained: 5737
Expected index: 5803, Index obtained: 5750
Expected index: 6094, Index obtained: 6040
Expected index: 1503, Index obtained: 1496
Expected index: 3351, Index obtained: 3326
Expected index: 4018, Index obtained: 3984
Expected index: 730, Index obtained: 719
Expected index: 1804, Index obtained: 1784
Expected index: 2107, Index obtained: 2084
Expected index: 2869, Index obtained: 2839
Expected index: 3527, Index obtained: 3492
Expected index: 6457, Index obtained: 6397
Expected index: 1149, Index obtained: 1137
Expected index: 1005, Index obtained: 993
Expected index: 1814, Index obtained: 1798
Expected index: 3551, Index obtained: 3518
Expected index: 3467, Index obtained: 3434
Expected index: 4149, Index obtained: 4108
Expected index: 1203, Index obtained: 1190
Expected index: 1597, Index obtained: 1579
Expected index: 6058, Index obtained: 6002
Expected index: 6185, Index obtained: 6129
Expected index: 5961, Index obtained: 5905
Expected index: 6316, Index obtained: 6258
Expected index: 4468, Index obtained: 4430
Expected index: 6214, Index obtained: 6164
Expected index: 2413, Index obtained: 2396
