--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
Expected index: 6111, Index obtained: 6034
Expected index: 428, Index obtained: 424
Expected index: 1608, Index obtained: 1587
Expected index: 1798, Index obtained: 1776
Expected index: 2156, Index obtained: 2132
Expected index: 3243, Index obtained: 3201
Expected index: 4614, Index obtained: 4559
Expected index: 4707, Index obtained: 4651
Expected index: 5956, Index obtained: 5887
Expected index: 2698, Index obtained: 2663
Expected index: 3683, Index obtained: 3641
Expected index: 3966, Index obtained: 3919
Expected index: 4640, Index obtained: 4582
Expected index: 5229, Index obtained: 5161
Expected index: 5507, Index obtained: 5437
Expected index: 1642, Index obtained: 1626
Expected index: 2121, Index obtained: 2099
Expected index: 4831, Index obtained: 4771
Expected index: 743, Index obtained: 730
Expected index: 786, Index obtained: 773
Expected index: 702, Index obtained: 689
Expected index: 3402, Index obtained: 3352
Expected index: 4139, Index obtained: 4085
Expected index: 5925, Index obtained: 5848
Expected index: 2085, Index obtained: 2056
Expected index: 2167, Index obtained: 2137
Expected index: 2420, Index obtained: 2386
Expected index: 4180, Index obtained: 4121
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.969514933455079 10 500 0.048951 0.120182 1.080607 0.836857
Expected index: 1177, Index obtained: 1173
Expected index: 3024, Index obtained: 3003
Expected index: 677, Index obtained: 674
Expected index: 4135, Index obtained: 4115
Expected index: 3081, Index obtained: 3061
Expected index: 3666, Index obtained: 3638
Expected index: 4496, Index obtained: 4463
Expected index: 5960, Index obtained: 5914
Expected index: 792, Index obtained: 785
Expected index: 733, Index obtained: 726
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_28/Run_1/Output/library.json
var = 0.47226335294788024
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_28/Run_2/Output/library.json
var = 0.531029203108826
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_28/Run_3/Output/library.json
var = 0.20136850079336238
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_28/Run_4/Output/library.json
var = 0.3336317070124958
0.531029203108826
0.20136850079336238
0.3336317070124958
MINI NR IS:  3.0
MINI IS:  0.20136850079336238
Cleaning house
Done cleaning house
Generation 29
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 29
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.0471
Changing kin param 3 from 0.0182 to 0.0287
Not changing kin param 4 from 0.0010 to -0.0182
Changing kin param 5 from 0.1002 to 0.1208
Changing kin param 6 from 0.0443 to 0.0739
Changing kin param 0 from 0.0678 to 0.0529
Changing kin param 3 from 0.0182 to 0.0537
Not changing kin param 4 from 0.0010 to -0.0063
Changing kin param 5 from 0.1002 to 0.0730
Changing kin param 6 from 0.0443 to 0.0447
Changing kin param 0 from 0.0678 to 0.1132
Changing kin param 3 from 0.0182 to 0.0204
Not changing kin param 4 from 0.0010 to -0.0140
Changing kin param 5 from 0.1002 to 0.0697
Changing kin param 6 from 0.0443 to 0.0260
Changing kin param 0 from 0.0678 to 0.0743
Changing kin param 3 from 0.0182 to 0.0567
Changing kin param 4 from 0.0010 to 0.0220
Changing kin param 5 from 0.1002 to 0.0712
Changing kin param 6 from 0.0443 to 0.0217
Running
Running code
params 2.9557928891268257 10 500 0.286756 0.010362 1.208182 0.739403
Expected index: 5991, Index obtained: 5955
Expected index: 5933, Index obtained: 5898
Expected index: 2169, Index obtained: 2153
Expected index: 4677, Index obtained: 4653
Expected index: 1728, Index obtained: 1717
Expected index: 6039, Index obtained: 6012
Expected index: 818, Index obtained: 813
Expected index: 1430, Index obtained: 1420
Expected index: 4060, Index obtained: 4032
Expected index: 3116, Index obtained: 3100
Expected index: 4074, Index obtained: 4058
Expected index: 5795, Index obtained: 5764
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.3795665271520123 10 500 0.537008 0.010362 0.730006 0.447454
Expected index: 3218, Index obtained: 3203
Expected index: 1453, Index obtained: 1450
Expected index: 6121, Index obtained: 6087
Expected index: 2886, Index obtained: 2873
Expected index: 5403, Index obtained: 5376
Expected index: 6459, Index obtained: 6423
Expected index: 634, Index obtained: 633
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 13.541538225063004 10 500 0.204367 0.010362 0.697318 0.259901
Expected index: 2928, Index obtained: 2911
Expected index: 4325, Index obtained: 4297
Expected index: 4610, Index obtained: 4578
Expected index: 5998, Index obtained: 5956
Expected index: 6292, Index obtained: 6245
Expected index: 4345, Index obtained: 4300
Expected index: 4488, Index obtained: 4441
Expected index: 5039, Index obtained: 5009
Expected index: 5491, Index obtained: 5456
Expected index: 883, Index obtained: 880
Expected index: 3930, Index obtained: 3907
Expected index: 4105, Index obtained: 4081
Expected index: 5383, Index obtained: 5349
Expected index: 5965, Index obtained: 5923
Expected index: 3886, Index obtained: 3854
Expected index: 494, Index obtained: 494
Expected index: 468, Index obtained: 468
Expected index: 1301, Index obtained: 1292
Expected index: 3059, Index obtained: 3038
Expected index: 4910, Index obtained: 4885
Expected index: 2324, Index obtained: 2305
Expected index: 6266, Index obtained: 6212
Expected index: 2857, Index obtained: 2825
Expected index: 2950, Index obtained: 2917
Expected index: 4098, Index obtained: 4056
Expected index: 4550, Index obtained: 4505
Expected index: 2323, Index obtained: 2312
Expected index: 2336, Index obtained: 2325
Expected index: 4295, Index obtained: 4268
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.530838789172955 10 500 0.567338 0.220301 0.711972 0.217218
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_29/Run_1/Output/library.json
var = 0.15710998611372512
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_29/Run_2/Output/library.json
var = 0.2434720573412023
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_29/Run_3/Output/library.json
var = 0.14624873383819212
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_29/Run_4/Output/library.json
var = 0.42364277827251895
0.2434720573412023
0.14624873383819212
0.42364277827251895
MINI NR IS:  3.0
MINI IS:  0.14624873383819212
Cleaning house
Done cleaning house
Generation 30
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 30
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.0755
Not changing kin param 3 from 0.0182 to -0.0069
Not changing kin param 4 from 0.0010 to -0.0445
Changing kin param 5 from 0.1002 to 0.1067
Changing kin param 6 from 0.0443 to 0.0556
Not changing kin param 0 from 0.0678 to -0.0048
Changing kin param 3 from 0.0182 to 0.0142
Not changing kin param 4 from 0.0010 to -0.0164
Changing kin param 5 from 0.1002 to 0.0749
Changing kin param 6 from 0.0443 to 0.0851
Changing kin param 0 from 0.0678 to 0.0165
Not changing kin param 3 from 0.0182 to -0.0211
Changing kin param 4 from 0.0010 to 0.0373
Changing kin param 5 from 0.1002 to 0.1296
Changing kin param 6 from 0.0443 to 0.0569
Changing kin param 0 from 0.0678 to 0.0427
Changing kin param 3 from 0.0182 to 0.1252
Not changing kin param 4 from 0.0010 to -0.0088
Changing kin param 5 from 0.1002 to 0.0841
Changing kin param 6 from 0.0443 to 0.0733
Running
Running code
params 5.688961569512911 10 500 0.182318 0.010362 1.067074 0.555738
Expected index: 5425, Index obtained: 5382
Expected index: 209, Index obtained: 208
Expected index: 4957, Index obtained: 4922
Expected index: 2275, Index obtained: 2253
Expected index: 3506, Index obtained: 3471
Expected index: 4331, Index obtained: 4290
Expected index: 2902, Index obtained: 2887
Expected index: 2450, Index obtained: 2435
Expected index: 4024, Index obtained: 3993
Expected index: 5591, Index obtained: 5559
Expected index: 4037, Index obtained: 4014
Expected index: 1959, Index obtained: 1945
Expected index: 2141, Index obtained: 2123
Expected index: 6032, Index obtained: 6001
Expected index: 5653, Index obtained: 5620
Expected index: 382, Index obtained: 380
Expected index: 3053, Index obtained: 3036
Expected index: 2379, Index obtained: 2358
Expected index: 4833, Index obtained: 4812
Expected index: 203, Index obtained: 201
Expected index: 1473, Index obtained: 1463
Expected index: 4902, Index obtained: 4867
Expected index: 2684, Index obtained: 2670
Expected index: 4749, Index obtained: 4720
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.761304973347079 10 500 0.142394 0.010362 0.749139 0.850808
Expected index: 5272, Index obtained: 5233
Expected index: 6367, Index obtained: 6323
Expected index: 3297, Index obtained: 3276
Expected index: 3201, Index obtained: 3179
Expected index: 2926, Index obtained: 2907
Expected index: 6053, Index obtained: 6004
Expected index: 3756, Index obtained: 3729
Expected index: 2429, Index obtained: 2416
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4619583496539261 10 500 0.182318 0.372573 1.295577 0.569303
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.67124670827579 10 500 1.25207 0.010362 0.840998 0.732823
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_30/Run_1/Output/library.json
var = 0.13627803103717942
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_30/Run_2/Output/library.json
var = 0.13565742876673095
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_30/Run_3/Output/library.json
var = 0.5131375998931366
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_30/Run_4/Output/library.json
var = 0.37839839769459754
0.13565742876673095
0.5131375998931366
0.37839839769459754
MINI NR IS:  2.0
MINI IS:  0.13565742876673095
Cleaning house
Done cleaning house
Generation 31
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 31
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.0877
Changing kin param 3 from 0.0182 to 0.0808
Not changing kin param 4 from 0.0010 to -0.0642
Changing kin param 5 from 0.1002 to 0.1236
Changing kin param 6 from 0.0443 to 0.1409
Changing kin param 0 from 0.0678 to 0.1486
Changing kin param 3 from 0.0182 to 0.0165
Changing kin param 4 from 0.0010 to 0.0052
Changing kin param 5 from 0.1002 to 0.1478
Changing kin param 6 from 0.0443 to 0.0406
Changing kin param 0 from 0.0678 to 0.0627
Changing kin param 3 from 0.0182 to 0.0062
Changing kin param 4 from 0.0010 to 0.0312
Changing kin param 5 from 0.1002 to 0.1662
Changing kin param 6 from 0.0443 to 0.0432
Changing kin param 0 from 0.0678 to 0.0982
Not changing kin param 3 from 0.0182 to -0.0561
Not changing kin param 4 from 0.0010 to -0.0577
Changing kin param 5 from 0.1002 to 0.0817
Changing kin param 6 from 0.0443 to 0.1057
Running
Running code
params 7.537546424162206 10 500 0.808168 0.010362 1.235683 1.40938
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 30.603774974928843 10 500 0.164707 0.05231 1.478164 0.405628
Expected index: 259, Index obtained: 255
Expected index: 1470, Index obtained: 1458
Expected index: 4348, Index obtained: 4325
Expected index: 1484, Index obtained: 1471
Expected index: 218, Index obtained: 216
Expected index: 4495, Index obtained: 4462
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.234430410729736 10 500 0.062257 0.311989 1.662084 0.432146
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.603399592301372 10 500 0.182318 0.010362 0.817326 1.056572
Expected index: 4216, Index obtained: 4189
Expected index: 5037, Index obtained: 5004
Expected index: 4861, Index obtained: 4838
Expected index: 3384, Index obtained: 3364
Expected index: 5769, Index obtained: 5723
Expected index: 843, Index obtained: 836
Expected index: 4599, Index obtained: 4575
Expected index: 6232, Index obtained: 6199
Expected index: 4949, Index obtained: 4914
Expected index: 5591, Index obtained: 5548
Expected index: 4620, Index obtained: 4588
Expected index: 5271, Index obtained: 5235
Expected index: 650, Index obtained: 643
Expected index: 5535, Index obtained: 5478
Expected index: 914, Index obtained: 905
Expected index: 1658, Index obtained: 1640
Expected index: 2087, Index obtained: 2062
Expected index: 2297, Index obtained: 2271
Expected index: 2377, Index obtained: 2351
Expected index: 4304, Index obtained: 4266
Expected index: 3920, Index obtained: 3893
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_31/Run_1/Output/library.json
var = 0.21779740756332894
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_31/Run_2/Output/library.json
var = 0.20075619385956125
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_31/Run_3/Output/library.json
var = 0.5280817002469271
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_31/Run_4/Output/library.json
var = 0.14010190230570949
0.20075619385956125
0.5280817002469271
0.14010190230570949
MINI NR IS:  4.0
MINI IS:  0.14010190230570949
Cleaning house
Done cleaning house
Generation 32
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 32
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.0646
Not changing kin param 3 from 0.0182 to -0.0078
Not changing kin param 4 from 0.0010 to -0.0643
Changing kin param 5 from 0.1002 to 0.0495
Changing kin param 6 from 0.0443 to 0.1273
Changing kin param 0 from 0.0678 to 0.0732
Changing kin param 3 from 0.0182 to 0.0183
Changing kin param 4 from 0.0010 to 0.1039
Changing kin param 5 from 0.1002 to 0.0760
Changing kin param 6 from 0.0443 to 0.0664
Changing kin param 0 from 0.0678 to 0.0884
Changing kin param 3 from 0.0182 to 0.0318
Changing kin param 4 from 0.0010 to 0.0343
Changing kin param 5 from 0.1002 to 0.0842
Changing kin param 6 from 0.0443 to 0.1392
Changing kin param 0 from 0.0678 to 0.0789
Changing kin param 3 from 0.0182 to 0.0725
Not changing kin param 4 from 0.0010 to -0.0373
Changing kin param 5 from 0.1002 to 0.1146
Changing kin param 6 from 0.0443 to 0.0545
Running
Running code
params 4.423886743403888 10 500 0.182318 0.010362 0.494549 1.272847
Expected index: 3729, Index obtained: 3696
Expected index: 3872, Index obtained: 3837
Expected index: 4601, Index obtained: 4561
Expected index: 5061, Index obtained: 5017
Expected index: 5775, Index obtained: 5723
Expected index: 5167, Index obtained: 5120
Expected index: 1020, Index obtained: 1015
Expected index: 1388, Index obtained: 1376
Expected index: 1829, Index obtained: 1813
Expected index: 2389, Index obtained: 2366
Expected index: 2728, Index obtained: 2703
Expected index: 2648, Index obtained: 2623
Expected index: 3005, Index obtained: 2976
Expected index: 3403, Index obtained: 3372
Expected index: 4661, Index obtained: 4612
Expected index: 5605, Index obtained: 5545
Expected index: 5971, Index obtained: 5910
Expected index: 1061, Index obtained: 1053
Expected index: 1500, Index obtained: 1486
Expected index: 1714, Index obtained: 1696
Expected index: 1928, Index obtained: 1907
Expected index: 2793, Index obtained: 2764
Expected index: 5233, Index obtained: 5187
Expected index: 5410, Index obtained: 5359
Expected index: 4871, Index obtained: 4825
Expected index: 5228, Index obtained: 5178
Expected index: 2669, Index obtained: 2656
