--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
Expected index: 5391, Index obtained: 5336
Expected index: 3541, Index obtained: 3501
Expected index: 1211, Index obtained: 1196
Expected index: 896, Index obtained: 892
Expected index: 4117, Index obtained: 4082
Expected index: 2022, Index obtained: 2006
Expected index: 2842, Index obtained: 2817
Expected index: 917, Index obtained: 906
Expected index: 2457, Index obtained: 2433
Expected index: 5547, Index obtained: 5490
Expected index: 1079, Index obtained: 1070
Expected index: 6613, Index obtained: 6549
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2241059248815098 10 500 0.977782 0.058017 0.426258 0.101034
Expected index: 4030, Index obtained: 3979
Expected index: 4993, Index obtained: 4934
Expected index: 4524, Index obtained: 4475
Expected index: 2375, Index obtained: 2347
Expected index: 4771, Index obtained: 4717
Expected index: 6567, Index obtained: 6501
Expected index: 5998, Index obtained: 5936
Expected index: 6371, Index obtained: 6296
Expected index: 6558, Index obtained: 6492
Expected index: 5928, Index obtained: 5858
Expected index: 1717, Index obtained: 1696
Expected index: 1704, Index obtained: 1683
Expected index: 3591, Index obtained: 3547
Expected index: 1660, Index obtained: 1641
Expected index: 5063, Index obtained: 5000
Expected index: 6897, Index obtained: 6815
Expected index: 2569, Index obtained: 2538
Expected index: 4897, Index obtained: 4841
Expected index: 5776, Index obtained: 5707
Expected index: 6483, Index obtained: 6405
Expected index: 5130, Index obtained: 5079
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2241059248815098 10 500 0.977782 0.058017 0.426258 0.101034
Expected index: 1010, Index obtained: 1001
Expected index: 2604, Index obtained: 2569
Expected index: 3641, Index obtained: 3600
Expected index: 4955, Index obtained: 4896
Expected index: 3112, Index obtained: 3083
Expected index: 6052, Index obtained: 5999
Expected index: 6803, Index obtained: 6728
Expected index: 888, Index obtained: 880
Expected index: 4466, Index obtained: 4411
Expected index: 5657, Index obtained: 5587
Expected index: 6295, Index obtained: 6243
Expected index: 2373, Index obtained: 2353
Expected index: 3998, Index obtained: 3944
Expected index: 4358, Index obtained: 4302
Expected index: 3735, Index obtained: 3697
Expected index: 1790, Index obtained: 1765
Expected index: 2937, Index obtained: 2908
Expected index: 4510, Index obtained: 4466
Expected index: 4966, Index obtained: 4924
Expected index: 1378, Index obtained: 1366
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_35/Run_1/Output/library.json
var = 0.17053629823298583
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_35/Run_2/Output/library.json
var = 0.17182362444986024
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_35/Run_3/Output/library.json
var = 0.17403535869475217
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_35/Run_4/Output/library.json
var = 0.17161150249931145
0.17182362444986024
0.17403535869475217
0.17161150249931145
MINI NR IS:  1.0
MINI IS:  0.17053629823298583
Cleaning house
Done cleaning house
Generation 36
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 36
Random param update (no gradient used)
Changing kin param 0 from 0.0464 to 0.0250
Changing kin param 3 from 0.9778 to 0.9758
Not changing kin param 4 from 0.0058 to -0.0068
Changing kin param 5 from 0.1897 to 0.2157
Changing kin param 6 from 0.0188 to 0.0218
Changing kin param 0 from 0.0464 to 0.0389
Changing kin param 3 from 0.9778 to 0.9722
Changing kin param 4 from 0.0058 to 0.0332
Changing kin param 5 from 0.1897 to 0.1982
Changing kin param 6 from 0.0188 to 0.0011
Changing kin param 0 from 0.0464 to 0.0572
Changing kin param 3 from 0.9778 to 0.9484
Not changing kin param 4 from 0.0058 to -0.0203
Changing kin param 5 from 0.1897 to 0.1828
Changing kin param 6 from 0.0188 to 0.0266
Changing kin param 0 from 0.0464 to 0.0552
Changing kin param 3 from 0.9778 to 0.9898
Not changing kin param 4 from 0.0058 to -0.0112
Changing kin param 5 from 0.1897 to 0.2145
Not changing kin param 6 from 0.0188 to -0.0394
Running
Running code
params 1.7765441300341367 10 500 0.975785 0.058017 2.156517 0.218228
Expected index: 5098, Index obtained: 5079
Expected index: 3426, Index obtained: 3406
Expected index: 4535, Index obtained: 4520
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.4493621364376366 10 500 0.972177 0.331567 1.982286 0.011347
Expected index: 5571, Index obtained: 5500
Expected index: 5864, Index obtained: 5784
Expected index: 5353, Index obtained: 5286
Expected index: 6118, Index obtained: 6038
Expected index: 1774, Index obtained: 1758
Expected index: 1731, Index obtained: 1715
Expected index: 3056, Index obtained: 3025
Expected index: 3929, Index obtained: 3888
Expected index: 3802, Index obtained: 3761
Expected index: 5160, Index obtained: 5097
Expected index: 5244, Index obtained: 5179
Expected index: 5623, Index obtained: 5552
Expected index: 5401, Index obtained: 5332
Expected index: 6541, Index obtained: 6456
Expected index: 2799, Index obtained: 2760
Expected index: 2978, Index obtained: 2935
Expected index: 3178, Index obtained: 3132
Expected index: 3206, Index obtained: 3160
Expected index: 3783, Index obtained: 3728
Expected index: 3975, Index obtained: 3919
Expected index: 3891, Index obtained: 3835
Expected index: 5666, Index obtained: 5588
Expected index: 5761, Index obtained: 5681
Expected index: 6110, Index obtained: 6025
Expected index: 1820, Index obtained: 1808
Expected index: 1902, Index obtained: 1889
Expected index: 1617, Index obtained: 1607
Expected index: 2532, Index obtained: 2508
Expected index: 2465, Index obtained: 2441
Expected index: 3309, Index obtained: 3274
Expected index: 4429, Index obtained: 4380
Expected index: 5381, Index obtained: 5320
Expected index: 5646, Index obtained: 5583
Expected index: 5954, Index obtained: 5887
Expected index: 5704, Index obtained: 5638
Expected index: 5144, Index obtained: 5086
Expected index: 1092, Index obtained: 1080
Expected index: 3186, Index obtained: 3162
Expected index: 5414, Index obtained: 5365
Expected index: 3282, Index obtained: 3245
Expected index: 3528, Index obtained: 3489
Expected index: 4368, Index obtained: 4317
Expected index: 4510, Index obtained: 4456
Expected index: 4256, Index obtained: 4206
Expected index: 5284, Index obtained: 5226
Expected index: 5215, Index obtained: 5157
Expected index: 6364, Index obtained: 6286
Expected index: 335, Index obtained: 332
Expected index: 3640, Index obtained: 3591
Expected index: 3681, Index obtained: 3632
Expected index: 4172, Index obtained: 4120
Expected index: 4478, Index obtained: 4423
Expected index: 4952, Index obtained: 4893
Expected index: 5256, Index obtained: 5193
Expected index: 6122, Index obtained: 6051
Expected index: 946, Index obtained: 937
Expected index: 1623, Index obtained: 1606
Expected index: 1795, Index obtained: 1775
Expected index: 1892, Index obtained: 1870
Expected index: 2439, Index obtained: 2415
Expected index: 2971, Index obtained: 2940
Expected index: 5329, Index obtained: 5268
Expected index: 5411, Index obtained: 5347
Expected index: 5607, Index obtained: 5540
Expected index: 5795, Index obtained: 5726
Expected index: 6350, Index obtained: 6271
Expected index: 6475, Index obtained: 6396
Expected index: 6279, Index obtained: 6200
Expected index: 548, Index obtained: 544
Expected index: 2172, Index obtained: 2144
Expected index: 2469, Index obtained: 2434
Expected index: 3023, Index obtained: 2979
Expected index: 3051, Index obtained: 3007
Expected index: 3607, Index obtained: 3557
Expected index: 3900, Index obtained: 3850
Expected index: 4441, Index obtained: 4383
Expected index: 4928, Index obtained: 4866
Expected index: 5546, Index obtained: 5476
Expected index: 6106, Index obtained: 6032
Expected index: 6298, Index obtained: 6223
Expected index: 6134, Index obtained: 6060
Expected index: 2712, Index obtained: 2684
Expected index: 2699, Index obtained: 2671
Expected index: 2475, Index obtained: 2446
Expected index: 2861, Index obtained: 2829
Expected index: 3042, Index obtained: 3007
Expected index: 5171, Index obtained: 5111
Expected index: 5563, Index obtained: 5497
Expected index: 2693, Index obtained: 2670
Expected index: 2191, Index obtained: 2172
Expected index: 3402, Index obtained: 3365
Expected index: 3529, Index obtained: 3492
Expected index: 3639, Index obtained: 3600
Expected index: 4003, Index obtained: 3958
Expected index: 3678, Index obtained: 3638
Expected index: 4345, Index obtained: 4298
Expected index: 4453, Index obtained: 4406
Expected index: 4386, Index obtained: 4339
Expected index: 4619, Index obtained: 4568
Expected index: 5498, Index obtained: 5439
Expected index: 6628, Index obtained: 6554
Expected index: 6501, Index obtained: 6428
Expected index: 1007, Index obtained: 996
Expected index: 1425, Index obtained: 1409
Expected index: 2711, Index obtained: 2679
Expected index: 3885, Index obtained: 3834
Expected index: 3618, Index obtained: 3570
Expected index: 4527, Index obtained: 4462
Expected index: 5106, Index obtained: 5034
Expected index: 5472, Index obtained: 5399
Expected index: 5444, Index obtained: 5371
Expected index: 4423, Index obtained: 4361
Expected index: 5824, Index obtained: 5749
Expected index: 5356, Index obtained: 5284
Expected index: 695, Index obtained: 689
Expected index: 1715, Index obtained: 1696
Expected index: 2580, Index obtained: 2552
Expected index: 3149, Index obtained: 3115
Expected index: 3690, Index obtained: 3646
Expected index: 3877, Index obtained: 3831
Expected index: 4125, Index obtained: 4078
Expected index: 4138, Index obtained: 4091
Expected index: 4492, Index obtained: 4439
Expected index: 5057, Index obtained: 5001
Expected index: 4695, Index obtained: 4639
Expected index: 5557, Index obtained: 5494
Expected index: 6388, Index obtained: 6308
Expected index: 1940, Index obtained: 1928
Expected index: 2901, Index obtained: 2876
Expected index: 3069, Index obtained: 3042
Expected index: 4165, Index obtained: 4132
Expected index: 4275, Index obtained: 4240
Expected index: 6312, Index obtained: 6242
Expected index: 2915, Index obtained: 2882
Expected index: 4614, Index obtained: 4551
Expected index: 4709, Index obtained: 4644
Expected index: 6908, Index obtained: 6817
Expected index: 874, Index obtained: 866
Expected index: 1709, Index obtained: 1693
Expected index: 2901, Index obtained: 2867
Expected index: 3407, Index obtained: 3366
Expected index: 3801, Index obtained: 3755
Expected index: 3829, Index obtained: 3781
Expected index: 4351, Index obtained: 4297
Expected index: 4967, Index obtained: 4907
Expected index: 5238, Index obtained: 5172
Expected index: 6008, Index obtained: 5928
Expected index: 6144, Index obtained: 6064
Expected index: 4815, Index obtained: 4768
Expected index: 6226, Index obtained: 6157
Expected index: 811, Index obtained: 800
Expected index: 1949, Index obtained: 1919
Expected index: 2210, Index obtained: 2177
Expected index: 2223, Index obtained: 2190
Expected index: 1736, Index obtained: 1712
Expected index: 2406, Index obtained: 2370
Expected index: 2938, Index obtained: 2892
Expected index: 3410, Index obtained: 3357
Expected index: 3882, Index obtained: 3824
Expected index: 3813, Index obtained: 3756
Expected index: 4799, Index obtained: 4732
Expected index: 4840, Index obtained: 4773
Expected index: 4614, Index obtained: 4548
Expected index: 5181, Index obtained: 5111
Expected index: 5930, Index obtained: 5854
Expected index: 5833, Index obtained: 5758
Expected index: 6055, Index obtained: 5976
Expected index: 6630, Index obtained: 6543
Expected index: 1111, Index obtained: 1097
Expected index: 3874, Index obtained: 3822
Expected index: 3820, Index obtained: 3765
Expected index: 4393, Index obtained: 4330
Expected index: 4544, Index obtained: 4481
Expected index: 4516, Index obtained: 4453
Expected index: 6151, Index obtained: 6063
Expected index: 5783, Index obtained: 5696
Expected index: 6205, Index obtained: 6113
Expected index: 1201, Index obtained: 1188
Expected index: 996, Index obtained: 986
Expected index: 1855, Index obtained: 1828
Expected index: 3781, Index obtained: 3723
Expected index: 5015, Index obtained: 4944
Expected index: 5756, Index obtained: 5675
Expected index: 6098, Index obtained: 6012
Expected index: 5604, Index obtained: 5539
Expected index: 5729, Index obtained: 5662
Expected index: 6138, Index obtained: 6067
Expected index: 6112, Index obtained: 6041
Expected index: 5175, Index obtained: 5115
Expected index: 1548, Index obtained: 1520
Expected index: 2712, Index obtained: 2676
Expected index: 2576, Index obtained: 2541
Expected index: 3283, Index obtained: 3238
Expected index: 5284, Index obtained: 5219
Expected index: 5566, Index obtained: 5498
Expected index: 5826, Index obtained: 5753
Expected index: 6611, Index obtained: 6529
Expected index: 2236, Index obtained: 2216
Expected index: 2195, Index obtained: 2174
Expected index: 4817, Index obtained: 4770
Expected index: 5358, Index obtained: 5304
Expected index: 5345, Index obtained: 5291
Expected index: 6128, Index obtained: 6065
Expected index: 3359, Index obtained: 3324
Expected index: 3510, Index obtained: 3473
Expected index: 3726, Index obtained: 3687
Expected index: 3825, Index obtained: 3786
Expected index: 4193, Index obtained: 4149
Expected index: 4471, Index obtained: 4425
Expected index: 4333, Index obtained: 4287
Expected index: 5022, Index obtained: 4967
Expected index: 3107, Index obtained: 3079
Expected index: 3133, Index obtained: 3105
Expected index: 4637, Index obtained: 4589
Expected index: 4325, Index obtained: 4280
Expected index: 4624, Index obtained: 4576
Expected index: 4663, Index obtained: 4615
Expected index: 4762, Index obtained: 4710
Expected index: 5066, Index obtained: 5011
Expected index: 5746, Index obtained: 5681
Expected index: 6022, Index obtained: 5955
Expected index: 6681, Index obtained: 6603
Expected index: 3083, Index obtained: 3035
Expected index: 3671, Index obtained: 3614
Expected index: 3505, Index obtained: 3449
Expected index: 3902, Index obtained: 3844
Expected index: 2398, Index obtained: 2361
Expected index: 4673, Index obtained: 4598
Expected index: 4895, Index obtained: 4815
Expected index: 1593, Index obtained: 1576
Expected index: 2604, Index obtained: 2578
Expected index: 2757, Index obtained: 2728
Expected index: 4410, Index obtained: 4356
Expected index: 4716, Index obtained: 4657
Expected index: 5153, Index obtained: 5088
Expected index: 5235, Index obtained: 5166
Expected index: 5584, Index obtained: 5512
Expected index: 5681, Index obtained: 5607
Expected index: 1913, Index obtained: 1892
Expected index: 2471, Index obtained: 2444
Expected index: 3072, Index obtained: 3031
Expected index: 3888, Index obtained: 3832
Expected index: 4024, Index obtained: 3966
Expected index: 4192, Index obtained: 4127
Expected index: 5164, Index obtained: 5087
Expected index: 5043, Index obtained: 4966
Expected index: 5205, Index obtained: 5127
Expected index: 5017, Index obtained: 4937
Expected index: 6694, Index obtained: 6597
Expected index: 1100, Index obtained: 1090
Expected index: 2533, Index obtained: 2500
Expected index: 5813, Index obtained: 5734
Expected index: 5210, Index obtained: 5138
Expected index: 5322, Index obtained: 5249
Expected index: 1589, Index obtained: 1575
Expected index: 2749, Index obtained: 2721
Expected index: 2682, Index obtained: 2654
Expected index: 3538, Index obtained: 3500
Expected index: 3620, Index obtained: 3582
Expected index: 3933, Index obtained: 3893
Expected index: 4125, Index obtained: 4083
Expected index: 5139, Index obtained: 5086
Expected index: 5904, Index obtained: 5836
Expected index: 6419, Index obtained: 6344
Expected index: 5740, Index obtained: 5673
Expected index: 1621, Index obtained: 1600
Expected index: 1757, Index obtained: 1733
Expected index: 4540, Index obtained: 4484
Expected index: 4747, Index obtained: 4685
Expected index: 4003, Index obtained: 3950
Expected index: 4915, Index obtained: 4850
Expected index: 5266, Index obtained: 5199
Expected index: 5988, Index obtained: 5912
Expected index: 5826, Index obtained: 5750
Expected index: 6296, Index obtained: 6218
Expected index: 6686, Index obtained: 6605
Expected index: 1125, Index obtained: 1109
Expected index: 3235, Index obtained: 3196
Expected index: 4484, Index obtained: 4425
Expected index: 4378, Index obtained: 4320
Expected index: 5476, Index obtained: 5402
Expected index: 5448, Index obtained: 5373
Expected index: 1055, Index obtained: 1039
Expected index: 2044, Index obtained: 2013
